id,sourcePort,destinationPort,distance
1,Ayutthaya - Bangpain (AB),Bangkok (BK),43
2,Ayutthaya - Bangpain (AB),Ko Sichang (KSI),103
3,Ayutthaya - Bangpain (AB),Pattani (PTN),475
4,Ayutthaya - Bangpain (AB),Songkhla (SK),455
5,Ayutthaya - Bangpain (AB),Surat Thanee (SRT),341
6,Ayutthaya - Nakorn Luang (ANL),Bangkok (BK),90
7,Ayutthaya - Nakorn Luang (ANL),Ko Sichang (KSI),150
8,Ayutthaya - Nakorn Luang (ANL),Pattani (PTN),520
9,Ayutthaya - Nakorn Luang (ANL),Songkhla (SK),500
10,Ayutthaya - Nakorn Luang (ANL),Surat Thanee (SRT),386
11,Bangpakong (BAK),Bahodopi (BHDP),2270
12,Bangpakong (BAK),Bangkok (BK),59
13,Bangpakong (BAK),Balikpapan (BPN),1800
14,Bangpakong (BAK),Bang Sapan (BS),162
15,Bangpakong (BAK),Cat Lai (CLI),675
16,Bangpakong (BAK),Dumai (DMI),1050
17,Bangpakong (BAK),Futong (FTG),1045
18,Bangpakong (BAK),Godau port  (GDP),652
19,Bangpakong (BAK),Khanom (KHM),274
20,Bangpakong (BAK),Kedah (KKH),1245
21,Bangpakong (BAK),Kemaman (KMN),644
22,Bangpakong (BAK),Ko Sichang (KSI),27
23,Bangpakong (BAK),Lahad Datu (LDU),1650
24,Bangpakong (BAK),Lumut (LUM),1150
25,Bangpakong (BAK),Century Harbour (MHI),65
26,Bangpakong (BAK),Maeklong (Firesun) (MKG),68
27,Bangpakong (BAK),Manila Habour (MNL),1540
28,Bangpakong (BAK),My Tho (MUT),760
29,Bangpakong (BAK),Nunukan (NNX),1805
30,Bangpakong (BAK),Singapore (SG),825
31,Bangpakong (BAK),Songkhla (SK),297
32,Bangpakong (BAK),Semarang - Tanjung Emas (SRG),1400
33,Bangpakong (BAK),Surat Thanee (SRT),280
34,Bangpakong (BAK),Tanjung Batu (TJQ),1080
35,Bangpakong (BAK),Can Tho (VCA),590
36,Benoa (Bali) (BAO),Phuket (HKT),1545
37,Benoa (Bali) (BAO),Jakarta (JAK),655
38,Benoa (Bali) (BAO),Kuantan (KT),1121
39,Benoa (Bali) (BAO),Tanjong Manis (TGM),1045
40,BA,Surabaya (SUBY),1360
41,Batam (BAT),Bangkok (BK),861
42,Batam (BAT),Kuantan (KT),196
43,Batam (BAT),Kuching (KUC),423
44,Batam (BAT),Pontianak (POT),336
45,Batam (BAT),Songkhla (SK),490
46,Batam (BAT),Tanjong Manis (TGM),450
47,Batam (BAT),Ranong (UNN),694
48,Bahodopi (BHDP),Bangpakong (BAK),2270
49,Bahodopi (BHDP),Bintulu (BIN),1385
50,Bahodopi (BHDP),Bangkok (BK),2180
51,Bahodopi (BHDP),Bourbon (BOUR),1970
52,Bahodopi (BHDP),Bang Sapan (BS),2140
53,Bahodopi (BHDP),Godau port  (GDP),1970
54,Bahodopi (BHDP),HO CHI MINH (HCM),1940
55,Bahodopi (BHDP),Jakarta (JAK),1265
56,Bahodopi (BHDP),K.K. Kota Kinabalu (KK),1580
57,Bahodopi (BHDP),Kemaman (KMN),1665
58,Bahodopi (BHDP),Kuantan (KT),1650
59,Bahodopi (BHDP),Kuching (KUC),1555
60,Bahodopi (BHDP),Labuan (LBN),1645
61,Bahodopi (BHDP),Laem Chabang (LCB),2245
62,Bahodopi (BHDP),Makassar (MAK),500
63,Bahodopi (BHDP),Malacca (MAL),1690
64,Bahodopi (BHDP),Maptaphut (MAT),2230
65,Bahodopi (BHDP),Century Harbour (MHI),2280
66,Bahodopi (BHDP),Pasir Gudang (PAS),1560
67,Bahodopi (BHDP),Port Klang (PKL),1770
68,Bahodopi (BHDP),Palembang (PLB),1410
69,Bahodopi (BHDP),Penang (PNG),1920
70,Bahodopi (BHDP),Panjang (PNJ),1345
71,Bahodopi (BHDP),Pontianak (POT),1365
72,Bahodopi (BHDP),Singapore (SG),1585
73,Bahodopi (BHDP),Sungai Guntung (SGGT),1530
74,Bahodopi (BHDP),Songkhla (SK),1955
75,Bahodopi (BHDP),Sampit (SMQ),975
76,Bahodopi (BHDP),Son Duong (SOD),2460
77,Bahodopi (BHDP),Sriracha Harbor (SRC),2260
78,Bahodopi (BHDP),Surabaya (SUBY),860
79,Bahodopi (BHDP),Tarjun (TAR),720
80,Bahodopi (BHDP),Tawau (TAW),850
81,Bahodopi (BHDP),Terengganu (TGG),1740
82,Bahodopi (BHDP),Tha Sala (TSL),2020
83,Bahodopi (BHDP),Vung Tau (VUT),1920
84,Beihai (BHY),Bangkok (BK),1620
85,Beihai (BHY),Hong Kong (HKG),780
86,Beihai (BHY),Ningde (NDE),930
87,Bintulu (BIN),Bahodopi (BHDP),1385
88,Bintulu (BIN),Bangkok (BK),1181
89,Bintulu (BIN),Balikpapan (BPN),1056
90,Bintulu (BIN),Bang Sapan (BS),1039
91,Bintulu (BIN),Cayagan de Oro City (Macabalan wharf) (CDO),880
92,Bintulu (BIN),Cat Lai (CLI),614
93,Bintulu (BIN),Cam Pha (CPH),1157
94,Bintulu (BIN),Dumai (DMI),730
95,Bintulu (BIN),Dung Quat (DQT),780
96,Bintulu (BIN),Davao (Sasa Wharf) (DVO),1026
97,Bintulu (BIN),Futong (FTG),670
98,Bintulu (BIN),Godau port  (GDP),580
99,Bintulu (BIN),Hon Gai (HON),1154
100,Bintulu (BIN),Haiphong (HPH),1335
101,Bintulu (BIN),Jakarta (JAK),778
102,Bintulu (BIN),K.K. Kota Kinabalu (KK),308
103,Bintulu (BIN),Kuantan (KT),583
104,Bintulu (BIN),Dumai (DMI),730
105,Bintulu (BIN),Labuan (LBN),226
106,Bintulu (BIN),Laem Chabang (LCB),1145
107,Bintulu (BIN),Lahad Datu (LDU),850
108,Bintulu (BIN),Lumut (LUM),850
109,Bintulu (BIN),Malacca (MAL),734
110,Bintulu (BIN),Manila Habour (MNL),910
111,Bintulu (BIN),Muara (MUR),220
112,Bintulu (BIN),My Tho (MUT),600
113,Bintulu (BIN),Nghi Son (NGH),1238
114,Bintulu (BIN),Nunukan (NNX),725
115,Bintulu (BIN),Pasir Gudang (PAS),592
116,Bintulu (BIN),Port Klang (PKL),882
117,Bintulu (BIN),Palembang (PLB),675
118,Bintulu (BIN),Poso (POSO),1375
119,Bintulu (BIN),Pontianak (POT),426
120,Bintulu (BIN),Sandakan (SAN),531
121,Bintulu (BIN),Sandakan (SAN),531
122,Bintulu (BIN),Singapore (SG),600
123,Bintulu (BIN),Sungai Guntung (SGGT),600
124,Bintulu (BIN),Sipitang (SIP),280
125,Bintulu (BIN),Songkhla (SK),802
126,Bintulu (BIN),Semarang - Tanjung Emas (SRG),845
127,Bintulu (BIN),Sarekei (SRK),216
128,Bintulu (BIN),Surabaya (SUBY),918
129,Bintulu (BIN),Tacloban (TAC),970
130,Bintulu (BIN),Tagbilaran (TAG),843
131,Bintulu (BIN),Tawau (TAW),785
132,Bintulu (BIN),Terengganu (TGG),628
133,Bintulu (BIN),Tanjong Manis (TGM),170
134,Bintulu (BIN),Tanjung Batu (TJQ),570
135,Bintulu (BIN),Tanjung Priok (TP),776
136,Bintulu (BIN),Vung Ang (VAG),1192
137,Bintulu (BIN),Can Tho (VCA),602
138,Bangkok (BK),Ayutthaya - Bangpain (AB),43
139,Bangkok (BK),Ayutthaya - Nakorn Luang (ANL),90
140,Bangkok (BK),Bangpakong (BAK),59
141,Bangkok (BK),Batam (BAT),861
142,Bangkok (BK),Bahodopi (BHDP),2180
143,Bangkok (BK),Beihai (BHY),1620
144,Bangkok (BK),Bintulu (BIN),1181
145,Bangkok (BK),Balikpapan (BPN),1815
146,Bangkok (BK),Brunei (BRU),1327
147,Bangkok (BK),Belawan (BRW),1230
148,Bangkok (BK),Bang Sapan (BS),178
149,Bangkok (BK),Kolkata (CCU),2545
150,Bangkok (BK),Cayagan de Oro City (Macabalan wharf) (CDO),1880
151,Bangkok (BK),Cigading (CIG),1320
152,Bangkok (BK),Cat Lai (CLI),690
153,Bangkok (BK),Cai Lan (CLN),1450
154,Bangkok (BK),Chantaburi LaemSing (CLS),165
155,Bangkok (BK),Cam Pha (CPH),1483
156,Bangkok (BK),Chittagong (CTG),2390
157,Bangkok (BK),Danang (DAD),1155
158,Bangkok (BK),Dumai (DMI),1100
159,Bangkok (BK),Dung Quat (DQT),1030
160,Bangkok (BK),Davao (Sasa Wharf) (DVO),2047
161,Bangkok (BK),Futong (FTG),1070
162,Bangkok (BK),Godau port  (GDP),671
163,Bangkok (BK),HO CHI MINH (HCM),690
164,Bangkok (BK),Hong Kong (HKG),1690
165,Bangkok (BK),Hon Gai (HON),1480
166,Bangkok (BK),Haiphong (HPH),1429
167,Bangkok (BK),Rayong (IRPC),125
168,Bangkok (BK),Jakarta (JAK),1320
169,Bangkok (BK),Jambi (JBI),300
170,Bangkok (BK),Khanom (KHM),295
171,Bangkok (BK),K.K. Kota Kinabalu (KK),1410
172,Bangkok (BK),Kedah (KKH),1260
173,Bangkok (BK),Kelantan (KLT),475
174,Bangkok (BK),Kemaman (KMN),650
175,Bangkok (BK),Kampot (KMP),334
176,Bangkok (BK),Ko Sichang (KSI),60
177,Bangkok (BK),Kor Samui (KSM),268
178,Bangkok (BK),Kuantan (KT),680
179,Bangkok (BK),Kantang (KTG),1399
180,Bangkok (BK),Kuching (KUC),1088
181,Bangkok (BK),KUM,1360
182,Bangkok (BK),Labuan (LBN),1393
183,Bangkok (BK),Laem Chabang (LCB),65
184,Bangkok (BK),Lahad Datu (LDU),1670
185,Bangkok (BK),Lumut (LUM),1207
186,Bangkok (BK),Makassar (MAK),1855
187,Bangkok (BK),Malacca (MAL),986
188,Bangkok (BK),Maptaphut (MAT),123
189,Bangkok (BK),Century Harbour (MHI),60
190,Bangkok (BK),Maeklong (Firesun) (MKG),74
191,Bangkok (BK),Manila Habour (MNL),1935
192,Bangkok (BK),Manila Habour (MNL),1590
193,Bangkok (BK),Marunda (MRD),1321
194,Bangkok (BK),Muara (MUR),1249
195,Bangkok (BK),My Tho (MUT),765
196,Bangkok (BK),Ningde (NDE),2090
197,Bangkok (BK),Nghi Son (NGH),1356
198,Bangkok (BK),Nunukan (NNX),1825
199,Bangkok (BK),Nan Tong (NTG),2290
200,Bangkok (BK),Oknha Mong Port (OMP),307
201,Bangkok (BK),Onomichi (ONO),2820
202,Bangkok (BK),Pasir Gudang (PAS),865
203,Bangkok (BK),Port Moresby (PGPOM),3650
204,Bangkok (BK),Phumy (PHU),680
205,Bangkok (BK),Port Klang (PKL),1070
206,Bangkok (BK),PAKAN Baru (PKRU),1100
207,Bangkok (BK),Palembang (PLB),1110
208,Bangkok (BK),Penang (PNG),1258
209,Bangkok (BK),Phnom Penh (PNH),845
210,Bangkok (BK),Panjang (PNJ),1405
211,Bangkok (BK),Poso (POSO),2170
212,Bangkok (BK),Pontianak (POT),1075
213,Bangkok (BK),Quy Nhon (QNN),932
214,Bangkok (BK),Yangon (RGN),1960
215,Bangkok (BK),Sandakan (SAN),1595
216,Bangkok (BK),Singapore (SG),850
217,Bangkok (BK),Sungai Guntung (SGGT),960
218,Bangkok (BK),Steung Hav (SHV),298
219,Bangkok (BK),Sibu (SIB),1134
220,Bangkok (BK),Srihanoville (SIH),286
221,Bangkok (BK),Sipitang (SIP),1352
222,Bangkok (BK),Songkhla (SK),420
223,Bangkok (BK),Sampit (SMQ),1490
224,Bangkok (BK),Son Duong (SOD),1264
225,Bangkok (BK),Sriracha Harbor (SRC),60
226,Bangkok (BK),Semarang - Tanjung Emas (SRG),1420
227,Bangkok (BK),Sarekei (SRK),1132
228,Bangkok (BK),Surat Thanee (SRT),296
229,Bangkok (BK),Sarawak (SRW),980
230,Bangkok (BK),Surabaya (SUBY),1545
231,Bangkok (BK),Tacloban (TAC),1760
232,Bangkok (BK),Tagbilaran (TAG),1933
233,Bangkok (BK),Tarjun (TAR),1630
234,Bangkok (BK),Tawau (TAW),1820
235,Bangkok (BK),Terengganu (TGG),592
236,Bangkok (BK),Tanjong Manis (TGM),1095
237,Bangkok (BK),Tanjung Batu (TJQ),1100
238,Bangkok (BK),Tanjung Priok (TP),1320
239,Bangkok (BK),Tha Sala (TSL),326
240,Bangkok (BK),Tsukumi (TSUM),2710
241,Bangkok (BK),Ranong (UNN),1550
242,Bangkok (BK),Vung Ang (VAG),1556
243,Bangkok (BK),Can Tho (VCA),605
244,Bangkok (BK),Vung Tau (VUT),650
245,Bourbon (BOUR),Bahodopi (BHDP),1970
246,Bourbon (BOUR),Dumai (DMI),820
247,Bourbon (BOUR),Lahad Datu (LDU),1150
248,Bourbon (BOUR),Manila Habour (MNL),970
249,Bourbon (BOUR),My Tho (MUT),90
250,Bourbon (BOUR),Nunukan (NNX),1030
251,Bourbon (BOUR),Semarang - Tanjung Emas (SRG),1125
252,Bourbon (BOUR),Tanjung Batu (TJQ),840
253,Balikpapan (BPN),Bangpakong (BAK),1800
254,Balikpapan (BPN),Bintulu (BIN),1056
255,Balikpapan (BPN),Bangkok (BK),1815
256,Balikpapan (BPN),Bang Sapan (BS),1685
257,Balikpapan (BPN),Godau port  (GDP),1320
258,Balikpapan (BPN),HO CHI MINH (HCM),1345
259,Balikpapan (BPN),Kemaman (KMN),1185
260,Balikpapan (BPN),Kuantan (KT),1170
261,Balikpapan (BPN),Kuching (KUC),1053
262,Balikpapan (BPN),Labuan (LBN),864
263,Balikpapan (BPN),Maptaphut (MAT),1756
264,Balikpapan (BPN),Century Harbour (MHI),1805
265,Balikpapan (BPN),Pasir Gudang (PAS),1060
266,Balikpapan (BPN),Phumy (PHU),1330
267,Balikpapan (BPN),Port Klang (PKL),1275
268,Balikpapan (BPN),Pontianak (POT),842
269,Balikpapan (BPN),Songkhla (SK),1490
270,Balikpapan (BPN),Son Duong (SOD),1580
271,Balikpapan (BPN),Tawau (TAW),418
272,Balikpapan (BPN),Terengganu (TGG),854
273,Balikpapan (BPN),TJM,1090
274,Balikpapan (BPN),Tha Sala (TSL),1568
275,Balikpapan (BPN),Vung Tau (VUT),1300
276,Brunei (BRU),Bangkok (BK),1327
277,Brunei (BRU),Songkhla (SK),900
278,Brunei (BRU),Tawau (TAW),584
279,Belawan (BRW),Bangkok (BK),1230
280,Belawan (BRW),Fangcheng (FAN),1750
281,Belawan (BRW),Kuantan (KT),582
282,Belawan (BRW),Kuching (KUC),813
283,Belawan (BRW),Port Klang (PKL),316
284,Belawan (BRW),PAKAN Baru (PKRU),722
285,Belawan (BRW),Palembang (PLB),750
286,Belawan (BRW),Pontianak (POT),720
287,Belawan (BRW),Songkhla (SK),867
288,Bang Sapan (BS),Bangpakong (BAK),162
289,Bang Sapan (BS),Bahodopi (BHDP),2140
290,Bang Sapan (BS),Bintulu (BIN),1039
291,Bang Sapan (BS),Bangkok (BK),178
292,Bang Sapan (BS),Balikpapan (BPN),1685
293,Bang Sapan (BS),Cayagan de Oro City (Macabalan wharf) (CDO),1820
294,Bang Sapan (BS),Cat Lai (CLI),622
295,Bang Sapan (BS),Cam Pha (CPH),1413
296,Bang Sapan (BS),Dumai (DMI),890
297,Bang Sapan (BS),Dung Quat (DQT),955
298,Bang Sapan (BS),Davao (Sasa Wharf) (DVO),1901
299,Bang Sapan (BS),Futong (FTG),930
300,Bang Sapan (BS),Godau port  (GDP),603
301,Bang Sapan (BS),HO CHI MINH (HCM),621
302,Bang Sapan (BS),Hon Gai (HON),1410
303,Bang Sapan (BS),Haiphong (HPH),1454
304,Bang Sapan (BS),Jakarta (JAK),1168
305,Bang Sapan (BS),K.K. Kota Kinabalu (KK),1250
306,Bang Sapan (BS),Kemaman (KMN),508
307,Bang Sapan (BS),Kuantan (KT),497
308,Bang Sapan (BS),Kuching (KUC),944
309,Bang Sapan (BS),Laem Chabang (LCB),140
310,Bang Sapan (BS),Lahad Datu (LDU),1450
311,Bang Sapan (BS),Lumut (LUM),1050
312,Bang Sapan (BS),Malacca (MAL),847
313,Bang Sapan (BS),Maptaphut (MAT),130
314,Bang Sapan (BS),Century Harbour (MHI),155
315,Bang Sapan (BS),Manila Habour (MNL),1440
316,Bang Sapan (BS),Muara (MUR),1106
317,Bang Sapan (BS),My Tho (MUT),690
318,Bang Sapan (BS),Nghi Son (NGH),1352
319,Bang Sapan (BS),Nunukan (NNX),1647
320,Bang Sapan (BS),Pasir Gudang (PAS),722
321,Bang Sapan (BS),Phumy (PHU),617
322,Bang Sapan (BS),Port Klang (PKL),925
323,Bang Sapan (BS),Yangon (RGN),1810
324,Bang Sapan (BS),Sandakan (SAN),1465
325,Bang Sapan (BS),Singapore (SG),720
326,Bang Sapan (BS),Steung Hav (SHV),243
327,Bang Sapan (BS),Songkhla (SK),250
328,Bang Sapan (BS),Son Duong (SOD),1231
329,Bang Sapan (BS),Semarang - Tanjung Emas (SRG),1390
330,Bang Sapan (BS),Surabaya (SUBY),1360
331,Bang Sapan (BS),Terengganu (TGG),436
332,Bang Sapan (BS),Tanjung Batu (TJQ),1070
333,Bang Sapan (BS),Can Tho (VCA),537
334,Bang Sapan (BS),Vung Tau (VUT),587
335,Bintan (BTN),Century Harbour (MHI),864
336,Bintan (BTN),Songkhla (SK),527
337,Bontang (BXT),Tacloban (TAC),930
338,Kolkata (CCU),Bangkok (BK),2545
339,Cayagan de Oro City (Macabalan wharf) (CDO),Bintulu (BIN),880
340,Cayagan de Oro City (Macabalan wharf) (CDO),Bangkok (BK),1880
341,Cayagan de Oro City (Macabalan wharf) (CDO),Bang Sapan (BS),1820
342,Cayagan de Oro City (Macabalan wharf) (CDO),Kemaman (KMN),1360
343,Cayagan de Oro City (Macabalan wharf) (CDO),Kuantan (KT),1360
344,Cayagan de Oro City (Macabalan wharf) (CDO),Labuan (LBN),689
345,Cayagan de Oro City (Macabalan wharf) (CDO),Son Duong (SOD),1275
346,Cayagan de Oro City (Macabalan wharf) (CDO),Surat Thanee (SRT),1751
347,Cayagan de Oro City (Macabalan wharf) (CDO),Tawau (TAW),568
348,Cayagan de Oro City (Macabalan wharf) (CDO),Tanjong Manis (TGM),1005
349,Cigading (CIG),Bangkok (BK),1320
350,Cigading (CIG),KUM,420
351,Cigading (CIG),Maptaphut (MAT),1250
352,Cigading (CIG),Sungai Guntung (SGGT),550
353,Cigading (CIG),Surabaya (SUBY),460
354,Cigading (CIG),Terengganu (TGG),790
355,Cat Lai (CLI),Bangpakong (BAK),675
356,Cat Lai (CLI),Bintulu (BIN),614
357,Cat Lai (CLI),Bangkok (BK),690
358,Cat Lai (CLI),Bang Sapan (BS),622
359,Cat Lai (CLI),Godau port  (GDP),55
360,Cat Lai (CLI),Kemaman (KMN),490
361,Cat Lai (CLI),Kuantan (KT),510
362,Cat Lai (CLI),Kuching (KUC),630
363,Cat Lai (CLI),Labuan (LBN),645
364,Cat Lai (CLI),Maptaphut (MAT),605
365,Cat Lai (CLI),Century Harbour (MHI),680
366,Cat Lai (CLI),Pasir Gudang (PAS),656
367,Cat Lai (CLI),Phumy (PHU),73
368,Cat Lai (CLI),Port Klang (PKL),864
369,Cat Lai (CLI),Songkhla (SK),515
370,Cat Lai (CLI),Son Duong (SOD),700
371,Cat Lai (CLI),Tagbilaran (TAG),1115
372,Cat Lai (CLI),Tawau (TAW),1050
373,Cat Lai (CLI),Tanjong Manis (TGM),605
374,Cat Lai (CLI),Tha Sala (TSL),605
375,Cat Lai (CLI),Vung Tau (VUT),43
376,Cai Lan (CLN),Bangkok (BK),1450
377,Cai Lan (CLN),Godau port  (GDP),870
378,Cai Lan (CLN),Haiphong (HPH),70
379,Cai Lan (CLN),Lumut (LUM),1690
380,Cai Lan (CLN),Vung Tau (VUT),800
381,Chantaburi LaemSing (CLS),Bangkok (BK),165
382,Chantaburi LaemSing (CLS),Surat Thanee (SRT),256
383,Cam Pha (CPH),Bintulu (BIN),1157
384,Cam Pha (CPH),Bangkok (BK),1483
385,Cam Pha (CPH),Bang Sapan (BS),1413
386,Cam Pha (CPH),Danang (DAD),305
387,Cam Pha (CPH),Godau port  (GDP),818
388,Cam Pha (CPH),Haiphong (HPH),54
389,Cam Pha (CPH),Kemaman (KMN),1231
390,Cam Pha (CPH),Kuantan (KT),1246
391,Cam Pha (CPH),Kuching (KUC),1292
392,Cam Pha (CPH),Labuan (LBN),1166
393,Cam Pha (CPH),Maptaphut (MAT),1392
394,Cam Pha (CPH),Pasir Gudang (PAS),1351
395,Cam Pha (CPH),Phumy (PHU),831
396,Cam Pha (CPH),Port Klang (PKL),1551
397,Cam Pha (CPH),Songkhla (SK),1302
398,Cam Pha (CPH),Son Duong (SOD),202
399,Cam Pha (CPH),Tagbilaran (TAG),1529
400,Cam Pha (CPH),Tawau (TAW),1558
401,Cam Pha (CPH),Tanjong Manis (TGM),1250
402,Cam Pha (CPH),Vung Tau (VUT),801
403,Chittagong (CTG),Bangkok (BK),2390
404,Chittagong (CTG),Ningde (NDE),3570
405,Danang (DAD),Bangkok (BK),1155
406,Danang (DAD),Cam Pha (CPH),305
407,Danang (DAD),Dung Quat (DQT),70
408,Danang (DAD),Godau port  (GDP),516
409,Danang (DAD),Haiphong (HPH),300
410,Danang (DAD),K.K. Kota Kinabalu (KK),1003
411,Danang (DAD),Kuantan (KT),925
412,Danang (DAD),Labuan (LBN),815
413,Danang (DAD),Century Harbour (MHI),1126
414,Danang (DAD),Songkhla (SK),956
415,Danang (DAD),Terengganu (TGG),958
416,Dhaka (DKA),Ningde (NDE),3670
417,Dumai (DMI),Bangpakong (BAK),1050
418,Dumai (DMI),Bintulu (BIN),730
419,Dumai (DMI),Bangkok (BK),1100
420,Dumai (DMI),Bourbon (BOUR),820
421,Dumai (DMI),Bang Sapan (BS),890
422,Dumai (DMI),Godau port  (GDP),810
423,Dumai (DMI),HO CHI MINH (HCM),790
424,Dumai (DMI),Jakarta (JAK),970
425,Dumai (DMI),K.K. Kota Kinabalu (KK),1080
426,Dumai (DMI),Kemaman (KMN),460
427,Dumai (DMI),Kuantan (KT),450
428,Dumai (DMI),Kuching (KUC),637
429,Dumai (DMI),Labuan (LBN),1020
430,Dumai (DMI),Malacca (MAL),85
431,Dumai (DMI),Maptaphut (MAT),1070
432,Dumai (DMI),Century Harbour (MHI),1029
433,Dumai (DMI),Pasir Gudang (PAS),240
434,Dumai (DMI),Port Klang (PKL),170
435,Dumai (DMI),Palembang (PLB),670
436,Dumai (DMI),Panjang (PNJ),1050
437,Dumai (DMI),Pontianak (POT),510
438,Dumai (DMI),Singapore (SG),200
439,Dumai (DMI),Sungai Guntung (SGGT),20
440,Dumai (DMI),Songkhla (SK),696
441,Dumai (DMI),Sampit (SMQ),960
442,Dumai (DMI),Son Duong (SOD),1480
443,Dumai (DMI),Sriracha Harbor (SRC),1012
444,Dumai (DMI),Tawau (TAW),1610
445,Dumai (DMI),Terengganu (TGG),490
446,Dumai (DMI),Tha Sala (TSL),780
447,Dung Quat (DQT),Bintulu (BIN),780
448,Dung Quat (DQT),Bangkok (BK),1030
449,Dung Quat (DQT),Bang Sapan (BS),955
450,Dung Quat (DQT),Danang (DAD),70
451,Dung Quat (DQT),Godau port  (GDP),428
452,Dung Quat (DQT),Kemaman (KMN),806
453,Dung Quat (DQT),Kuantan (KT),820
454,Dung Quat (DQT),Kuching (KUC),832
455,Dung Quat (DQT),Labuan (LBN),722
456,Dung Quat (DQT),Maptaphut (MAT),942
457,Dung Quat (DQT),Pasir Gudang (PAS),953
458,Dung Quat (DQT),Phumy (PHU),437
459,Dung Quat (DQT),Port Klang (PKL),1160
460,Dung Quat (DQT),Songkhla (SK),855
461,Dung Quat (DQT),Son Duong (SOD),215
462,Dung Quat (DQT),Surat Thanee (SRT),940
463,Dung Quat (DQT),Tagbilaran (TAG),1005
464,Dung Quat (DQT),Tawau (TAW),1000
465,Dung Quat (DQT),Tanjong Manis (TGM),815
466,Dung Quat (DQT),Vung Tau (VUT),407
467,Davao (Sasa Wharf) (DVO),Bintulu (BIN),1026
468,Davao (Sasa Wharf) (DVO),Bangkok (BK),2047
469,Davao (Sasa Wharf) (DVO),Bang Sapan (BS),1901
470,Davao (Sasa Wharf) (DVO),Kemaman (KMN),1526
471,Davao (Sasa Wharf) (DVO),Kuantan (KT),1526
472,Davao (Sasa Wharf) (DVO),Labuan (LBN),880
473,Davao (Sasa Wharf) (DVO),Songkhla (SK),1701
474,Davao (Sasa Wharf) (DVO),Son Duong (SOD),1557
475,Davao (Sasa Wharf) (DVO),Surat Thanee (SRT),1839
476,Davao (Sasa Wharf) (DVO),Tacloban (TAC),430
477,Davao (Sasa Wharf) (DVO),Tawau (TAW),575
478,Davao (Sasa Wharf) (DVO),Tanjong Manis (TGM),1170
479,Fangcheng (FAN),Belawan (BRW),1750
480,Fangcheng (FAN),Haiphong (HPH),170
481,Fangcheng (FAN),Surabaya (SUBY),1880
482,Mawei Fuzhou (FOC),Ningde (NDE),140
483,Mawei Fuzhou (FOC),Pasir Gudang (PAS),2000
484,Futong (FTG),Bangpakong (BAK),1045
485,Futong (FTG),Bintulu (BIN),670
486,Futong (FTG),Bangkok (BK),1070
487,Futong (FTG),Bang Sapan (BS),930
