id,sourcePort,destinationPort,distance
978,Kuching (KUC),Vung Ang (VAG),1100
979,Kuching (KUC),Can Tho (VCA),580
980,KUM,Bintulu (BIN),730
981,KUM,Bangkok (BK),1360
982,KUM,Cigading (CIG),420
983,KUM,Godau port  (GDP),1130
984,KUM,HO CHI MINH (HCM),1150
985,KUM,Haiphong (HPH),1870
986,KUM,K.K. Kota Kinabalu (KK),960
987,KUM,Kemaman (KMN),730
988,KUM,Kuantan (KT),760
989,KUM,Kuching (KUC),560
990,KUM,Labuan (LBN),910
991,KUM,MAP ,1310
992,KUM,Century Harbour (MHI),1350
993,KUM,Pasir Gudang (PAS),615
994,KUM,Port Klang (PKL),820
995,KUM,Penang (PNG),980
996,KUM,Songkhla (SK),998
997,KUM,Son Duong (SOD),1740
998,KUM,TJM,610
999,KUM,Tha Sala (TSL),1080
1000,Labuan (LBN),Bahodopi (BHDP),1645
1001,Labuan (LBN),Bintulu (BIN),226
1002,Labuan (LBN),Bangkok (BK),1393
1003,Labuan (LBN),Balikpapan (BPN),864
1004,Labuan (LBN),Cayagan de Oro City (Macabalan wharf) (CDO),689
1005,Labuan (LBN),Cat Lai (CLI),645
1006,Labuan (LBN),Cam Pha (CPH),1166
1007,Labuan (LBN),Danang (DAD),815
1008,Labuan (LBN),Dumai (DMI),1020
1009,Labuan (LBN),Dung Quat (DQT),722
1010,Labuan (LBN),Davao (Sasa Wharf) (DVO),880
1011,Labuan (LBN),Futong (FTG),840
1012,Labuan (LBN),Godau port  (GDP),605
1013,Labuan (LBN),HO CHI MINH (HCM),638
1014,Labuan (LBN),Hon Gai (HON),1163
1015,Labuan (LBN),Haiphong (HPH),1186
1016,Labuan (LBN),Jakarta (JAK),945
1017,Labuan (LBN),K.K. Kota Kinabalu (KK),80
1018,Labuan (LBN),Kemaman (KMN),741
1019,Labuan (LBN),Kuantan (KT),738
1020,Labuan (LBN),KUM,910
1021,Labuan (LBN),Lahad Datu (LDU),650
1022,Labuan (LBN),Lumut (LUM),1005
1023,Labuan (LBN),Century Harbour (MHI),1080
1024,Labuan (LBN),Manila Habour (MNL),735
1025,Labuan (LBN),Muara (MUR),19
1026,Labuan (LBN),My Tho (MUT),630
1027,Labuan (LBN),Nghi Son (NGH),1034
1028,Labuan (LBN),Nunukan (NNX),570
1029,Labuan (LBN),Palembang (PLB),1124
1030,Labuan (LBN),Pontianak (POT),615
1031,Labuan (LBN),Singapore (SG),753
1032,Labuan (LBN),Sungai Guntung (SGGT),810
1033,Labuan (LBN),Sipitang (SIP),22
1034,Labuan (LBN),Songkhla (SK),989
1035,Labuan (LBN),Semarang - Tanjung Emas (SRG),1020
1036,Labuan (LBN),Surabaya (SUBY),1087
1037,Labuan (LBN),Tacloban (TAC),815
1038,Labuan (LBN),Terengganu (TGG),776
1039,Labuan (LBN),Tanjong Manis (TGM),378
1040,Labuan (LBN),Tanjung Batu (TJQ),740
1041,Labuan (LBN),Tha Sala (TSL),1016
1042,Labuan (LBN),Can Tho (VCA),648
1043,Laem Chabang (LCB),Bahodopi (BHDP),2245
1044,Laem Chabang (LCB),Bintulu (BIN),1145
1045,Laem Chabang (LCB),Bangkok (BK),65
1046,Laem Chabang (LCB),Bang Sapan (BS),140
1047,Laem Chabang (LCB),Godau port  (GDP),650
1048,Laem Chabang (LCB),HO CHI MINH (HCM),668
1049,Laem Chabang (LCB),Phuket (HKT),1346
1050,Laem Chabang (LCB),Jakarta (JAK),1251
1051,Laem Chabang (LCB),Kuantan (KT),625
1052,Laem Chabang (LCB),Lahad Datu (LDU),1500
1053,Laem Chabang (LCB),Manila Habour (MNL),1470
1054,Laem Chabang (LCB),Nunukan (NNX),1500
1055,Laem Chabang (LCB),Plathong Oil Rig (PATO),250
1056,Laem Chabang (LCB),Port Moresby (PGPOM),3591
1057,Laem Chabang (LCB),Phumy (PHU),664
1058,Laem Chabang (LCB),Port Klang (PKL),1042
1059,Laem Chabang (LCB),Srihanoville (SIH),235
1060,Laem Chabang (LCB),Songkhla (SK),360
1061,Laem Chabang (LCB),Semarang - Tanjung Emas (SRG),1385
1062,Laem Chabang (LCB),Surat Thanee (SRT),250
1063,Laem Chabang (LCB),Tacloban (TAC),1745
1064,Laem Chabang (LCB),Tawau (TAW),1485
1065,Laem Chabang (LCB),Tanjong Manis (TGM),1055
1066,Laem Chabang (LCB),Tanjung Batu (TJQ),1065
1067,Laem Chabang (LCB),Vung Ang (VAG),1490
1068,Laem Chabang (LCB),Vung Tau (VUT),634
1069,Lahad Datu (LDU),Bangpakong (BAK),1650
1070,Lahad Datu (LDU),Bintulu (BIN),850
1071,Lahad Datu (LDU),Bangkok (BK),1670
1072,Lahad Datu (LDU),Bourbon (BOUR),1150
1073,Lahad Datu (LDU),Bang Sapan (BS),1450
1074,Lahad Datu (LDU),Godau port  (GDP),1150
1075,Lahad Datu (LDU),HO CHI MINH (HCM),1120
1076,Lahad Datu (LDU),Jakarta (JAK),1370
1077,Lahad Datu (LDU),K.K. Kota Kinabalu (KK),570
1078,Lahad Datu (LDU),Kemaman (KMN),1250
1079,Lahad Datu (LDU),Kuantan (KT),1250
1080,Lahad Datu (LDU),Kuching (KUC),980
1081,Lahad Datu (LDU),Labuan (LBN),650
1082,Lahad Datu (LDU),Laem Chabang (LCB),1500
1083,Lahad Datu (LDU),Malacca (MAL),1470
1084,Lahad Datu (LDU),Maptaphut (MAT),1570
1085,Lahad Datu (LDU),Century Harbour (MHI),1490
1086,Lahad Datu (LDU),Pasir Gudang (PAS),1350
1087,Lahad Datu (LDU),Port Klang (PKL),1550
1088,Lahad Datu (LDU),Palembang (PLB),1480
1089,Lahad Datu (LDU),Panjang (PNJ),1470
1090,Lahad Datu (LDU),Pontianak (POT),1130
1091,Lahad Datu (LDU),Sandakan (SAN),169
1092,Lahad Datu (LDU),Singapore (SG),1350
1093,Lahad Datu (LDU),Sungai Guntung (SGGT),1290
1094,Lahad Datu (LDU),Songkhla (SK),1400
1095,Lahad Datu (LDU),Sampit (SMQ),980
1096,Lahad Datu (LDU),Son Duong (SOD),1270
1097,Lahad Datu (LDU),Tacloban (TAC),630
1098,Lahad Datu (LDU),Tawau (TAW),150
1099,Lahad Datu (LDU),Terengganu (TGG),1195
1100,Lahad Datu (LDU),Tha Sala (TSL),1370
1101,Lahad Datu (LDU),Vung Tau (VUT),1090
1102,Lhokseumawe (LHOK),Godau port  (GDP),1180
1103,Lhokseumawe (LHOK),Phumy (PHU),1180
1104,Lhokseumawe (LHOK),Port Klang (PKL),350
1105,Lhokseumawe (LHOK),Vung Tau (VUT),1150
1106,Lumut (LUM),Bangpakong (BAK),1150
1107,Lumut (LUM),Bintulu (BIN),850
1108,Lumut (LUM),Bangkok (BK),1207
1109,Lumut (LUM),Bang Sapan (BS),1050
1110,Lumut (LUM),Cai Lan (CLN),1690
1111,Lumut (LUM),Godau port  (GDP),930
1112,Lumut (LUM),HO CHI MINH (HCM),904
1113,Lumut (LUM),K.K. Kota Kinabalu (KK),1071
1114,Lumut (LUM),Kemaman (KMN),516
1115,Lumut (LUM),Kuantan (KT),480
1116,Lumut (LUM),Kuching (KUC),700
1117,Lumut (LUM),Labuan (LBN),1005
1118,Lumut (LUM),Maptaphut (MAT),1100
1119,Lumut (LUM),Century Harbour (MHI),1200
1120,Lumut (LUM),Pasir Gudang (PAS),353
1121,Lumut (LUM),Port Klang (PKL),103
1122,Lumut (LUM),Sungai Guntung (SGGT),370
1123,Lumut (LUM),Songkhla (SK),760
1124,Lumut (LUM),Son Duong (SOD),1660
1125,Lumut (LUM),Tawau (TAW),1430
1126,Lumut (LUM),Terengganu (TGG),1587
1127,Lumut (LUM),TJM,768
1128,Lumut (LUM),Tha Sala (TSL),860
1129,Makassar (MAK),Bahodopi (BHDP),500
1130,Makassar (MAK),Bangkok (BK),1855
1131,Makassar (MAK),HO CHI MINH (HCM),1520
1132,Makassar (MAK),Haiphong (HPH),2045
1133,Malacca (MAL),Bahodopi (BHDP),1690
1134,Malacca (MAL),Bintulu (BIN),734
1135,Malacca (MAL),Bangkok (BK),986
1136,Malacca (MAL),Bang Sapan (BS),847
1137,Malacca (MAL),Dumai (DMI),85
1138,Malacca (MAL),Phuket (HKT),418
1139,Malacca (MAL),Jakarta (JAK),900
1140,Malacca (MAL),K.K. Kota Kinabalu (KK),917
1141,Malacca (MAL),Kedah (KKH),300
1142,Malacca (MAL),Kemaman (KMN),365
1143,Malacca (MAL),Ko Sichang (KSI),940
1144,Malacca (MAL),Kuantan (KT),350
1145,Malacca (MAL),Kantang (KTG),393
1146,Malacca (MAL),Kuching (KUC),583
1147,Malacca (MAL),Lahad Datu (LDU),1470
1148,Malacca (MAL),Century Harbour (MHI),995
1149,Malacca (MAL),Manila Habour (MNL),1480
1150,Malacca (MAL),My Tho (MUT),770
1151,Malacca (MAL),Nunukan (NNX),1380
1152,Malacca (MAL),Pasir Gudang (PAS),186
1153,Malacca (MAL),Port Klang (PKL),90
1154,Malacca (MAL),Palembang (PLB),446
1155,Malacca (MAL),Penang (PNG),252
1156,Malacca (MAL),Panjang (PNJ),729
1157,Malacca (MAL),Pontianak (POT),500
1158,Malacca (MAL),Yangon (RGN),996
1159,Malacca (MAL),Singapore (SG),135
1160,Malacca (MAL),Sibu (SIB),657
1161,Malacca (MAL),Sipitang (SIP),880
1162,Malacca (MAL),Songkhla (SK),637
1163,Malacca (MAL),Sampit (SMQ),844
1164,Malacca (MAL),Sriracha Harbor (SRC),973
1165,Malacca (MAL),Semarang - Tanjung Emas (SRG),795
1166,Malacca (MAL),Sarawak (SRW),583
1167,Malacca (MAL),Tawau (TAW),1356
1168,Malacca (MAL),Terengganu (TGG),435
1169,Malacca (MAL),Tanjong Manis (TGM),602
1170,Malacca (MAL),Tanjung Batu (TJQ),490
1171,Malacca (MAL),Tha Sala (TSL),663
1172,MAP,KUM,1310
1173,MAP,Sungai Guntung (SGGT),900
1174,Maptaphut (MAT),Bahodopi (BHDP),2230
1175,Maptaphut (MAT),Bangkok (BK),123
1176,Maptaphut (MAT),Balikpapan (BPN),1756
1177,Maptaphut (MAT),Bang Sapan (BS),130
1178,Maptaphut (MAT),Cigading (CIG),1250
1179,Maptaphut (MAT),Cat Lai (CLI),605
1180,Maptaphut (MAT),Cam Pha (CPH),1392
1181,Maptaphut (MAT),Dumai (DMI),1070
1182,Maptaphut (MAT),Dung Quat (DQT),942
1183,Maptaphut (MAT),Futong (FTG),920
1184,Maptaphut (MAT),HO CHI MINH (HCM),611
1185,Maptaphut (MAT),Hon Gai (HON),1389
1186,Maptaphut (MAT),Haiphong (HPH),1310
1187,Maptaphut (MAT),Jakarta (JAK),1220
1188,Maptaphut (MAT),Kemaman (KMN),590
1189,Maptaphut (MAT),Ko Sichang (KSI),75
1190,Maptaphut (MAT),Kuantan (KT),617
1191,Maptaphut (MAT),Lahad Datu (LDU),1570
1192,Maptaphut (MAT),Lumut (LUM),1100
1193,Maptaphut (MAT),Century Harbour (MHI),96
1194,Maptaphut (MAT),Manila Habour (MNL),1386
1195,Maptaphut (MAT),Manila Habour (MNL),1435
1196,Maptaphut (MAT),My Tho (MUT),690
1197,Maptaphut (MAT),Nghi Son (NGH),1260
1198,Maptaphut (MAT),Nunukan (NNX),1460
1199,Maptaphut (MAT),Pasir Gudang (PAS),784
1200,Maptaphut (MAT),Phumy (PHU),615
1201,Maptaphut (MAT),Port Klang (PKL),980
1202,Maptaphut (MAT),Phnom Penh (PNH),733
1203,Maptaphut (MAT),Yangon (RGN),1874
1204,Maptaphut (MAT),Singapore (SG),765
1205,Maptaphut (MAT),Srihanoville (SIH),200
1206,Maptaphut (MAT),Songkhla (SK),332
1207,Maptaphut (MAT),Son Duong (SOD),1167
1208,Maptaphut (MAT),Semarang - Tanjung Emas (SRG),1365
1209,Maptaphut (MAT),Surat Thanee (SRT),235
1210,Maptaphut (MAT),Tacloban (TAC),1724
1211,Maptaphut (MAT),Terengganu (TGG),520
1212,Maptaphut (MAT),Tanjung Batu (TJQ),1045
1213,Maptaphut (MAT),Can Tho (VCA),520
1214,Maptaphut (MAT),Vung Tau (VUT),585
1215,Century Harbour (MHI),Bangpakong (BAK),65
1216,Century Harbour (MHI),Bahodopi (BHDP),2280
1217,Century Harbour (MHI),Bangkok (BK),60
1218,Century Harbour (MHI),Balikpapan (BPN),1805
1219,Century Harbour (MHI),Bang Sapan (BS),155
1220,Century Harbour (MHI),Bintan (BTN),864
1221,Century Harbour (MHI),Cat Lai (CLI),680
1222,Century Harbour (MHI),Danang (DAD),1126
1223,Century Harbour (MHI),Dumai (DMI),1029
1224,Century Harbour (MHI),Futong (FTG),990
1225,Century Harbour (MHI),Haiphong (HPH),1375
1226,Century Harbour (MHI),Khanom (KHM),271
1227,Century Harbour (MHI),K.K. Kota Kinabalu (KK),1395
1228,Century Harbour (MHI),Kedah (KKH),1250
1229,Century Harbour (MHI),Kemaman (KMN),645
1230,Century Harbour (MHI),Ko Sichang (KSI),45
1231,Century Harbour (MHI),Kuantan (KT),666
1232,Century Harbour (MHI),KUM,1350
1233,Century Harbour (MHI),Labuan (LBN),1080
1234,Century Harbour (MHI),Lahad Datu (LDU),1490
1235,Century Harbour (MHI),Lumut (LUM),1200
1236,Century Harbour (MHI),Malacca (MAL),995
1237,Century Harbour (MHI),Maptaphut (MAT),96
1238,Century Harbour (MHI),Maeklong (Firesun) (MKG),37
1239,Century Harbour (MHI),Manila Habour (MNL),1500
1240,Century Harbour (MHI),My Tho (MUT),760
1241,Century Harbour (MHI),Nghi Son (NGH),1370
1242,Century Harbour (MHI),Nunukan (NNX),1530
1243,Century Harbour (MHI),Pasir Gudang (PAS),857
1244,Century Harbour (MHI),Port Klang (PKL),1077
1245,Century Harbour (MHI),Penang (PNG),1256
1246,Century Harbour (MHI),Singapore (SG),840
1247,Century Harbour (MHI),Srihanoville (SIH),270
1248,Century Harbour (MHI),Songkhla (SK),392
1249,Century Harbour (MHI),Semarang - Tanjung Emas (SRG),1410
1250,Century Harbour (MHI),Surat Thanee (SRT),266
1251,Century Harbour (MHI),Tacloban (TAC),1780
1252,Century Harbour (MHI),Terengganu (TGG),540
1253,Century Harbour (MHI),Tanjung Batu (TJQ),1090
1254,Century Harbour (MHI),Can Tho (VCA),595
1255,Maeklong (Firesun) (MKG),Bangpakong (BAK),68
1256,Maeklong (Firesun) (MKG),Bangkok (BK),74
1257,Maeklong (Firesun) (MKG),Kemaman (KMN),638
1258,Maeklong (Firesun) (MKG),Ko Sichang (KSI),60
1259,Maeklong (Firesun) (MKG),Kuantan (KT),657
1260,Maeklong (Firesun) (MKG),Century Harbour (MHI),37
1261,Maeklong (Firesun) (MKG),Songkhla (SK),385
1262,Maeklong (Firesun) (MKG),Surat Thanee (SRT),265
1263,Maeklong (Firesun) (MKG),Tha Sala (TSL),289
1264,Manila Habour (MNL),Bangpakong (BAK),1540
1265,Manila Habour (MNL),Bintulu (BIN),910
1266,Manila Habour (MNL),Bangkok (BK),1935
1267,Manila Habour (MNL),Bangkok (BK),1590
1268,Manila Habour (MNL),Bourbon (BOUR),970
1269,Manila Habour (MNL),Bang Sapan (BS),1440
1270,Manila Habour (MNL),Godau port  (GDP),970
1271,Manila Habour (MNL),HO CHI MINH (HCM),940
1272,Manila Habour (MNL),Jakarta (JAK),1850
1273,Manila Habour (MNL),K.K. Kota Kinabalu (KK),650
1274,Manila Habour (MNL),Kemaman (KMN),1210
1275,Manila Habour (MNL),Kuantan (KT),1230
1276,Manila Habour (MNL),Kuching (KUC),1050
1277,Manila Habour (MNL),Labuan (LBN),735
1278,Manila Habour (MNL),Laem Chabang (LCB),1470
1279,Manila Habour (MNL),Malacca (MAL),1480
1280,Manila Habour (MNL),Maptaphut (MAT),1386
1281,Manila Habour (MNL),Maptaphut (MAT),1435
1282,Manila Habour (MNL),Century Harbour (MHI),1500
1283,Manila Habour (MNL),Pasir Gudang (PAS),1350
1284,Manila Habour (MNL),Port Klang (PKL),1565
1285,Manila Habour (MNL),Palembang (PLB),1550
1286,Manila Habour (MNL),Penang (PNG),1770
1287,Manila Habour (MNL),Panjang (PNJ),1935
1288,Manila Habour (MNL),Pontianak (POT),1245
1289,Manila Habour (MNL),Singapore (SG),1360
1290,Manila Habour (MNL),Sungai Guntung (SGGT),1390
1291,Manila Habour (MNL),Songkhla (SK),1290
1292,Manila Habour (MNL),Sampit (SMQ),1685
1293,Manila Habour (MNL),Son Duong (SOD),880
1294,Manila Habour (MNL),Tacloban (TAC),570
1295,Manila Habour (MNL),Tawau (TAW),815
1296,Manila Habour (MNL),Terengganu (TGG),1190
1297,Manila Habour (MNL),Tha Sala (TSL),1340
1298,Manila Habour (MNL),Vung Tau (VUT),920
1299,Marunda (MRD),Bangkok (BK),1321
1300,Marunda (MRD),Kuantan (KT),684
1301,Muara (MUR),Bintulu (BIN),220
1302,Muara (MUR),Bangkok (BK),1249
1303,Muara (MUR),Bang Sapan (BS),1106
1304,Muara (MUR),K.K. Kota Kinabalu (KK),103
1305,Muara (MUR),Kemaman (KMN),732
1306,Muara (MUR),Kuantan (KT),732
1307,Muara (MUR),Kuching (KUC),390
1308,Muara (MUR),Labuan (LBN),19
1309,Muara (MUR),Pasir Gudang (PAS),741
1310,Muara (MUR),Songkhla (SK),919
1311,Muara (MUR),Sriracha Harbor (SRC),1202
1312,Muara (MUR),Surat Thanee (SRT),1046
1313,Muara (MUR),Tawau (TAW),543
1314,Muara (MUR),Tanjong Manis (TGM),365
1315,My Tho (MUT),Bangpakong (BAK),760
1316,My Tho (MUT),Bintulu (BIN),600
1317,My Tho (MUT),Bangkok (BK),765
1318,My Tho (MUT),Bourbon (BOUR),90
1319,My Tho (MUT),Bang Sapan (BS),690
1320,My Tho (MUT),Godau port  (GDP),90
1321,My Tho (MUT),HO CHI MINH (HCM),100
1322,My Tho (MUT),Jakarta (JAK),1140
1323,My Tho (MUT),K.K. Kota Kinabalu (KK),650
1324,My Tho (MUT),Kemaman (KMN),500
1325,My Tho (MUT),Kuantan (KT),520
1326,My Tho (MUT),Kuching (KUC),610
1327,My Tho (MUT),Labuan (LBN),630
1328,My Tho (MUT),Malacca (MAL),770
1329,My Tho (MUT),Maptaphut (MAT),690
1330,My Tho (MUT),Century Harbour (MHI),760
1331,My Tho (MUT),Pasir Gudang (PAS),820
1332,My Tho (MUT),Port Klang (PKL),840
1333,My Tho (MUT),Palembang (PLB),860
1334,My Tho (MUT),Panjang (PNJ),1100
1335,My Tho (MUT),Pontianak (POT),710
1336,My Tho (MUT),Singapore (SG),645
1337,My Tho (MUT),Sungai Guntung (SGGT),710
1338,My Tho (MUT),Songkhla (SK),550
1339,My Tho (MUT),Sampit (SMQ),1240
1340,My Tho (MUT),Son Duong (SOD),715
1341,My Tho (MUT),Tawau (TAW),1020
1342,My Tho (MUT),Terengganu (TGG),450
1343,My Tho (MUT),Tha Sala (TSL),590
1344,My Tho (MUT),Vung Tau (VUT),60
1345,Narathiwat (NAW),Rayong (IRPC),375
1346,Narathiwat (NAW),Songkhla (SK),110
1347,Ningde (NDE),Beihai (BHY),930
1348,Ningde (NDE),Bangkok (BK),2090
1349,Ningde (NDE),Chittagong (CTG),3570
1350,Ningde (NDE),Dhaka (DKA),3670
1351,Ningde (NDE),Mawei Fuzhou (FOC),140
1352,Ningde (NDE),Hong Kong (HKG),570
1353,Ningde (NDE),Pusan (PUS),790
1354,Nghi Son (NGH),Bintulu (BIN),1238
1355,Nghi Son (NGH),Bangkok (BK),1356
1356,Nghi Son (NGH),Bang Sapan (BS),1352
1357,Nghi Son (NGH),Godau port  (GDP),780
1358,Nghi Son (NGH),HO CHI MINH (HCM),820
1359,Nghi Son (NGH),K.K. Kota Kinabalu (KK),1040
1360,Nghi Son (NGH),Kemaman (KMN),1100
1361,Nghi Son (NGH),Kuantan (KT),1180
1362,Nghi Son (NGH),Kuching (KUC),1137
1363,Nghi Son (NGH),Labuan (LBN),1034
1364,Nghi Son (NGH),Maptaphut (MAT),1260
1365,Nghi Son (NGH),Century Harbour (MHI),1370
1366,Nghi Son (NGH),Pasir Gudang (PAS),1310
1367,Nghi Son (NGH),Port Klang (PKL),1512
1368,Nghi Son (NGH),Songkhla (SK),1170
1369,Nghi Son (NGH),Son Duong (SOD),100
1370,Nghi Son (NGH),Tawau (TAW),1360
1371,Nghi Son (NGH),TJM,1105
1372,Nghi Son (NGH),Tha Sala (TSL),1200
1373,Nunukan (NNX),Bangpakong (BAK),1805
1374,Nunukan (NNX),Bintulu (BIN),725
1375,Nunukan (NNX),Bangkok (BK),1825
1376,Nunukan (NNX),Bourbon (BOUR),1030
1377,Nunukan (NNX),Bang Sapan (BS),1647
1378,Nunukan (NNX),Godau port  (GDP),1030
1379,Nunukan (NNX),HO CHI MINH (HCM),1000
1380,Nunukan (NNX),Jakarta (JAK),1100
1381,Nunukan (NNX),K.K. Kota Kinabalu (KK),510
1382,Nunukan (NNX),Kemaman (KMN),1220
1383,Nunukan (NNX),Kuantan (KT),1230
1384,Nunukan (NNX),Kuching (KUC),900
1385,Nunukan (NNX),Labuan (LBN),570
1386,Nunukan (NNX),Laem Chabang (LCB),1500
1387,Nunukan (NNX),Malacca (MAL),1380
1388,Nunukan (NNX),Maptaphut (MAT),1460
1389,Nunukan (NNX),Century Harbour (MHI),1530
1390,Nunukan (NNX),Pasir Gudang (PAS),1260
1391,Nunukan (NNX),Port Klang (PKL),1455
1392,Nunukan (NNX),Palembang (PLB),1370
1393,Nunukan (NNX),Penang (PNG),1555
1394,Nunukan (NNX),Panjang (PNJ),1560
1395,Nunukan (NNX),Pontianak (POT),1115
1396,Nunukan (NNX),Singapore (SG),1275
1397,Nunukan (NNX),Sungai Guntung (SGGT),1280
1398,Nunukan (NNX),Songkhla (SK),1400
1399,Nunukan (NNX),Sampit (SMQ),860
1400,Nunukan (NNX),Son Duong (SOD),1255
1401,Nunukan (NNX),Tawau (TAW),40
1402,Nunukan (NNX),Terengganu (TGG),1225
1403,Nunukan (NNX),Tha Sala (TSL),1403
1404,Nunukan (NNX),Vung Tau (VUT),980
1405,Nan Tong (NTG),Bangkok (BK),2290
1406,Oknha Mong Port (OMP),Bangkok (BK),307
1407,Oknha Mong Port (OMP),Godau port  (GDP),446
1408,Oknha Mong Port (OMP),HO CHI MINH (HCM),461
1409,Oknha Mong Port (OMP),Rayong (IRPC),194
1410,Oknha Mong Port (OMP),Ko Sichang (KSI),248
1411,Oknha Mong Port (OMP),Kuantan (KT),439
1412,Oknha Mong Port (OMP),Phumy (PHU),459
1413,Oknha Mong Port (OMP),Port Klang (PKL),850
1414,Oknha Mong Port (OMP),Surat Thanee (SRT),330
1415,Oknha Mong Port (OMP),Vung Tau (VUT),429
1416,Onomichi (ONO),Bangkok (BK),2820
1417,Pasir Gudang (PAS),Bahodopi (BHDP),1560
1418,Pasir Gudang (PAS),Bintulu (BIN),592
1419,Pasir Gudang (PAS),Bangkok (BK),865
1420,Pasir Gudang (PAS),Balikpapan (BPN),1060
1421,Pasir Gudang (PAS),Bang Sapan (BS),722
1422,Pasir Gudang (PAS),Cat Lai (CLI),656
1423,Pasir Gudang (PAS),Cam Pha (CPH),1351
1424,Pasir Gudang (PAS),Dumai (DMI),240
1425,Pasir Gudang (PAS),Dung Quat (DQT),953
1426,Pasir Gudang (PAS),Mawei Fuzhou (FOC),2000
1427,Pasir Gudang (PAS),Futong (FTG),250
1428,Pasir Gudang (PAS),HO CHI MINH (HCM),704
1429,Pasir Gudang (PAS),Hon Gai (HON),1348
1430,Pasir Gudang (PAS),Haiphong (HPH),1353
1431,Pasir Gudang (PAS),Jakarta (JAK),550
1432,Pasir Gudang (PAS),K.K. Kota Kinabalu (KK),802
1433,Pasir Gudang (PAS),Kemaman (KMN),215
1434,Pasir Gudang (PAS),Ko Sichang (KSI),828.5
1435,Pasir Gudang (PAS),Kuantan (KT),216
1436,Pasir Gudang (PAS),Kuching (KUC),449
1437,Pasir Gudang (PAS),KUM,615
1438,Pasir Gudang (PAS),Lahad Datu (LDU),1350
1439,Pasir Gudang (PAS),Lumut (LUM),353
1440,Pasir Gudang (PAS),Malacca (MAL),186
1441,Pasir Gudang (PAS),Maptaphut (MAT),784
1442,Pasir Gudang (PAS),Century Harbour (MHI),857
1443,Pasir Gudang (PAS),Manila Habour (MNL),1350
1444,Pasir Gudang (PAS),Muara (MUR),741
1445,Pasir Gudang (PAS),My Tho (MUT),820
1446,Pasir Gudang (PAS),Nghi Son (NGH),1310
1447,Pasir Gudang (PAS),Nunukan (NNX),1260
1448,Pasir Gudang (PAS),Phumy (PHU),699
1449,Pasir Gudang (PAS),Port Klang (PKL),259.5
1450,Pasir Gudang (PAS),Palembang (PLB),361
