id,sourcePort,destinationPort,distance
1451,Pasir Gudang (PAS),Penang (PNG),453
1452,Pasir Gudang (PAS),Pontianak (POT),352
1453,Pasir Gudang (PAS),Yangon (RGN),1125
1454,Pasir Gudang (PAS),Sandakan (SAN),1012
1455,Pasir Gudang (PAS),Singapore (SG),36
1456,Pasir Gudang (PAS),Sungai Guntung (SGGT),185
1457,Pasir Gudang (PAS),Songkhla (SK),512
1458,Pasir Gudang (PAS),Sampit (SMQ),730
1459,Pasir Gudang (PAS),Semarang - Tanjung Emas (SRG),665
1460,Pasir Gudang (PAS),Surabaya (SUBY),766
1461,Pasir Gudang (PAS),Tacloban (TAC),1490
1462,Pasir Gudang (PAS),Tawau (TAW),1249
1463,Pasir Gudang (PAS),Terengganu (TGG),300
1464,Pasir Gudang (PAS),Tanjung Batu (TJQ),360
1465,Pasir Gudang (PAS),Tanjung Priok (TP),577
1466,Pasir Gudang (PAS),Tha Sala (TSL),565
1467,Pasir Gudang (PAS),Can Tho (VCA),588
1468,Pasir Gudang (PAS),Vung Tau (VUT),669
1469,Plathong Oil Rig (PATO),Laem Chabang (LCB),230
1470,Plathong Oil Rig (PATO),Songkhla (SK),160
1471,Phra Chulachomklao Fort (PCF),Surat Thanee (SRT),275
1472,Port Moresby (PGPOM),Bangkok (BK),3650
1473,Port Moresby (PGPOM),Kuantan (KT),3015
1474,Port Moresby (PGPOM),Laem Chabang (LCB),3591
1475,Port Moresby (PGPOM),Palembang (PLB),2835
1476,Port Moresby (PGPOM),Tanjung Priok (TP),2592
1477,Phumy (PHU),Bangkok (BK),680
1478,Phumy (PHU),Balikpapan (BPN),1330
1479,Phumy (PHU),Bang Sapan (BS),617
1480,Phumy (PHU),Cat Lai (CLI),73
1481,Phumy (PHU),Cam Pha (CPH),831
1482,Phumy (PHU),Dung Quat (DQT),437
1483,Phumy (PHU),Hon Gai (HON),828
1484,Phumy (PHU),Haiphong (HPH),811
1485,Phumy (PHU),Khanom (KHM),590
1486,Phumy (PHU),Kelantan (KLT),424
1487,Phumy (PHU),Kampot (KMP),600
1488,Phumy (PHU),Laem Chabang (LCB),664
1489,Phumy (PHU),Lhokseumawe (LHOK),1180
1490,Phumy (PHU),Maptaphut (MAT),615
1491,Phumy (PHU),Oknha Mong Port (OMP),459
1492,Phumy (PHU),Pasir Gudang (PAS),699
1493,Phumy (PHU),Palembang (PLB),770
1494,Phumy (PHU),Phnom Penh (PNH),225
1495,Phumy (PHU),Pontianak (POT),590
1496,Phumy (PHU),Yangon (RGN),1789
1497,Phumy (PHU),Singapore (SG),640
1498,Phumy (PHU),Steung Hav (SHV),459
1499,Phumy (PHU),Son Duong (SOD),677
1500,Phumy (PHU),Can Tho (VCA),150
1501,Phumy (PHU),Vung Tau (VUT),30
1502,Port Klang (PKL),Bahodopi (BHDP),1770
1503,Port Klang (PKL),Bintulu (BIN),882
1504,Port Klang (PKL),Bangkok (BK),1070
1505,Port Klang (PKL),Balikpapan (BPN),1275
1506,Port Klang (PKL),Belawan (BRW),316
1507,Port Klang (PKL),Bang Sapan (BS),925
1508,Port Klang (PKL),Cat Lai (CLI),864
1509,Port Klang (PKL),Cam Pha (CPH),1551
1510,Port Klang (PKL),Dumai (DMI),170
1511,Port Klang (PKL),Dung Quat (DQT),1160
1512,Port Klang (PKL),Futong (FTG),250
1513,Port Klang (PKL),Hon Gai (HON),1548
1514,Port Klang (PKL),Haiphong (HPH),1556
1515,Port Klang (PKL),Jakarta (JAK),1000
1516,Port Klang (PKL),K.K. Kota Kinabalu (KK),1005
1517,Port Klang (PKL),Kedah (KKH),210
1518,Port Klang (PKL),Kemaman (KMN),435
1519,Port Klang (PKL),Ko Sichang (KSI),1039
1520,Port Klang (PKL),Kuantan (KT),428
1521,Port Klang (PKL),Kantang (KTG),305
1522,Port Klang (PKL),Kuching (KUC),658
1523,Port Klang (PKL),KUM,820
1524,Port Klang (PKL),Laem Chabang (LCB),1042
1525,Port Klang (PKL),Lahad Datu (LDU),1550
1526,Port Klang (PKL),Lhokseumawe (LHOK),350
1527,Port Klang (PKL),Lumut (LUM),103
1528,Port Klang (PKL),Malacca (MAL),90
1529,Port Klang (PKL),Maptaphut (MAT),980
1530,Port Klang (PKL),Century Harbour (MHI),1077
1531,Port Klang (PKL),Manila Habour (MNL),1565
1532,Port Klang (PKL),My Tho (MUT),840
1533,Port Klang (PKL),Nghi Son (NGH),1512
1534,Port Klang (PKL),Nunukan (NNX),1455
1535,Port Klang (PKL),Oknha Mong Port (OMP),850
1536,Port Klang (PKL),Pasir Gudang (PAS),259.5
1537,Port Klang (PKL),Palembang (PLB),700
1538,Port Klang (PKL),Penang (PNG),170
1539,Port Klang (PKL),Panjang (PNJ),795
1540,Port Klang (PKL),Pontianak (POT),569
1541,Port Klang (PKL),Yangon (RGN),947
1542,Port Klang (PKL),Sandakan (SAN),1413
1543,Port Klang (PKL),Singapore (SG),208
1544,Port Klang (PKL),Sungai Guntung (SGGT),402
1545,Port Klang (PKL),Songkhla (SK),705
1546,Port Klang (PKL),Sampit (SMQ),920
1547,Port Klang (PKL),Son Duong (SOD),1395
1548,Port Klang (PKL),Semarang - Tanjung Emas (SRG),870
1549,Port Klang (PKL),Tacloban (TAC),1690
1550,Port Klang (PKL),Tawau (TAW),1691
1551,Port Klang (PKL),Terengganu (TGG),104
1552,Port Klang (PKL),Tanjung Batu (TJQ),565
1553,Port Klang (PKL),Tha Sala (TSL),780
1554,Port Klang (PKL),Can Tho (VCA),798
1555,PAKAN Baru (PKRU),Bangkok (BK),99
1556,PAKAN Baru (PKRU),Belawan (BRW),722
1557,PAKAN Baru (PKRU),Kuantan (KT),99
1558,PAKAN Baru (PKRU),Kuching (KUC),99
1559,PAKAN Baru (PKRU),Songkhla (SK),730
1560,Palembang (PLB),Bahodopi (BHDP),1410
1561,Palembang (PLB),Bintulu (BIN),675
1562,Palembang (PLB),Bangkok (BK),1110
1563,Palembang (PLB),Belawan (BRW),750
1564,Palembang (PLB),Dumai (DMI),670
1565,Palembang (PLB),Futong (FTG),310
1566,Palembang (PLB),KUM,1458
1567,Palembang (PLB),Haiphong (HPH),1552
1568,Palembang (PLB),Jakarta (JAK),460
1569,Palembang (PLB),Kemaman (KMN),480
1570,Palembang (PLB),Ko Sichang (KSI),1100
1571,Palembang (PLB),Kuantan (KT),465
1572,Palembang (PLB),Kuching (KUC),548
1573,Palembang (PLB),Labuan (LBN),1124
1574,Palembang (PLB),Lahad Datu (LDU),1480
1575,Palembang (PLB),Malacca (MAL),446
1576,Palembang (PLB),Manila Habour (MNL),1550
1577,Palembang (PLB),My Tho (MUT),860
1578,Palembang (PLB),Nunukan (NNX),1370
1579,Palembang (PLB),Pasir Gudang (PAS),361
1580,Palembang (PLB),Port Moresby (PGPOM),2835
1581,Palembang (PLB),Phumy (PHU),770
1582,Palembang (PLB),Port Klang (PKL),700
1583,Palembang (PLB),Pontianak (POT),372
1584,Palembang (PLB),Sandakan (SAN),1338
1585,Palembang (PLB),Semarang - Tanjung Emas (SRG),500
1586,Palembang (PLB),Surabaya (SUBY),700
1587,Palembang (PLB),Tacloban (TAC),1620
1588,Palembang (PLB),Terengganu (TGG),560
1589,Palembang (PLB),Tanjung Batu (TJQ),240
1590,Palembang (PLB),Tanjung Priok (TP),490
1591,Penang (PNG),Bahodopi (BHDP),1920
1592,Penang (PNG),Bangkok (BK),1258
1593,Penang (PNG),Jakarta (JAK),1200
1594,Penang (PNG),K.K. Kota Kinabalu (KK),1171
1595,Penang (PNG),Kemaman (KMN),608
1596,Penang (PNG),Kuantan (KT),612
1597,Penang (PNG),Kantang (KTG),150
1598,Penang (PNG),KUM,980
1599,Penang (PNG),Malacca (MAL),252
1600,Penang (PNG),Century Harbour (MHI),1256
1601,Penang (PNG),Manila Habour (MNL),1770
1602,Penang (PNG),Nunukan (NNX),1555
1603,Penang (PNG),Pasir Gudang (PAS),453
1604,Penang (PNG),Port Klang (PKL),170
1605,Penang (PNG),Palembang (PLB),638
1606,Penang (PNG),Panjang (PNJ),954
1607,Penang (PNG),Pontianak (POT),750
1608,Penang (PNG),Pontianak (POT),728
1609,Penang (PNG),Yangon (RGN),910
1610,Penang (PNG),Songkhla (SK),904
1611,Penang (PNG),Sampit (SMQ),1080
1612,Penang (PNG),Son Duong (SOD),1567
1613,Penang (PNG),Semarang - Tanjung Emas (SRG),970
1614,Penang (PNG),Tacloban (TAC),1840
1615,Penang (PNG),Terengganu (TGG),680
1616,Penang (PNG),Tanjung Batu (TJQ),660
1617,Penang (PNG),Tanjung Priok (TP),918
1618,Penang (PNG),Tha Sala (TSL),980
1619,Phnom Penh (PNH),Bangkok (BK),845
1620,Phnom Penh (PNH),Kuantan (KT),640
1621,Phnom Penh (PNH),Maptaphut (MAT),733
1622,Phnom Penh (PNH),Phumy (PHU),225
1623,Phnom Penh (PNH),Sriracha Harbor (SRC),781
1624,Phnom Penh (PNH),Vung Tau (VUT),195
1625,Panjang (PNJ),Bahodopi (BHDP),1345
1626,Panjang (PNJ),Bangkok (BK),1405
1627,Panjang (PNJ),Dumai (DMI),1050
1628,Panjang (PNJ),Futong (FTG),690
1629,Panjang (PNJ),HO CHI MINH (HCM),1080
1630,Panjang (PNJ),Kuantan (KT),740
1631,Panjang (PNJ),Lahad Datu (LDU),1470
1632,Panjang (PNJ),Malacca (MAL),729
1633,Panjang (PNJ),Manila Habour (MNL),1935
1634,Panjang (PNJ),My Tho (MUT),1100
1635,Panjang (PNJ),Nunukan (NNX),1560
1636,Panjang (PNJ),Port Klang (PKL),795
1637,Panjang (PNJ),Penang (PNG),954
1638,Panjang (PNJ),Semarang - Tanjung Emas (SRG),360
1639,Panjang (PNJ),Tanjung Batu (TJQ),275
1640,Poso (POSO),Bintulu (BIN),1375
1641,Poso (POSO),Bangkok (BK),2170
1642,Poso (POSO),Kuantan (KT),1850
1643,Poso (POSO),Sriracha Harbor (SRC),2120
1644,Poso (POSO),Tawau (TAW),840
1645,Pontianak (POT),Batam (BAT),336
1646,Pontianak (POT),Bahodopi (BHDP),1365
1647,Pontianak (POT),Bintulu (BIN),426
1648,Pontianak (POT),Bangkok (BK),1075
1649,Pontianak (POT),Balikpapan (BPN),842
1650,Pontianak (POT),Belawan (BRW),720
1651,Pontianak (POT),Dumai (DMI),510
1652,Pontianak (POT),Futong (FTG),770
1653,Pontianak (POT),HO CHI MINH (HCM),576
1654,Pontianak (POT),Jakarta (JAK),430
1655,Pontianak (POT),Kemaman (KMN),460
1656,Pontianak (POT),Ko Sichang (KSI),1060
1657,Pontianak (POT),Kuantan (KT),445
1658,Pontianak (POT),Kuching (KUC),276
1659,Pontianak (POT),Labuan (LBN),615
1660,Pontianak (POT),Lahad Datu (LDU),1130
1661,Pontianak (POT),Malacca (MAL),500
1662,Pontianak (POT),Manila Habour (MNL),1245
1663,Pontianak (POT),My Tho (MUT),710
1664,Pontianak (POT),Nunukan (NNX),1115
1665,Pontianak (POT),Pasir Gudang (PAS),352
1666,Pontianak (POT),Phumy (PHU),590
1667,Pontianak (POT),Port Klang (PKL),569
1668,Pontianak (POT),Palembang (PLB),372
1669,Pontianak (POT),Penang (PNG),750
1670,Pontianak (POT),Sandakan (SAN),850
1671,Pontianak (POT),Sandakan (SAN),969
1672,Pontianak (POT),Sibu (SIB),378
1673,Pontianak (POT),Songkhla (SK),719
1674,Pontianak (POT),Semarang - Tanjung Emas (SRG),500
1675,Pontianak (POT),Tacloban (TAC),1350
1676,Pontianak (POT),Tawau (TAW),1093
1677,Pontianak (POT),Terengganu (TGG),540
1678,Pontianak (POT),Tanjung Batu (TJQ),220
1679,Pontianak (POT),Tanjung Priok (TP),441
1680,Pattani (PTN),Ayutthaya - Bangpain (AB),475
1681,Pattani (PTN),Ayutthaya - Nakorn Luang (ANL),520
1682,Pusan (PUS),Ningde (NDE),790
1683,Quy Nhon (QNN),Bangkok (BK),932
1684,Quy Nhon (QNN),HO CHI MINH (HCM),350
1685,Quy Nhon (QNN),Kuantan (KT),710
1686,Quy Nhon (QNN),Sampit (SMQ),1245
1687,Quy Nhon (QNN),Tanjung Priok (TP),1242
1688,Yangon (RGN),Bangkok (BK),1968
1689,Yangon (RGN),Bang Sapan (BS),1810
1690,Yangon (RGN),Godau port  (GDP),1776
1691,Yangon (RGN),HO CHI MINH (HCM),1826
1692,Yangon (RGN),Rayong (IRPC),1815
1693,Yangon (RGN),Kemaman (KMN),1345
1694,Yangon (RGN),Kuantan (KT),1326
1695,Yangon (RGN),Kantang (KTG),668
1696,Yangon (RGN),Malacca (MAL),996
1697,Yangon (RGN),Maptaphut (MAT),1874
1698,Yangon (RGN),Pasir Gudang (PAS),1125
1699,Yangon (RGN),Phumy (PHU),1789
1700,Yangon (RGN),Port Klang (PKL),947
1701,Yangon (RGN),Penang (PNG),910
1702,Yangon (RGN),Songkhla (SK),1618
1703,Yangon (RGN),Son Duong (SOD),2285
1704,Yangon (RGN),Sriracha Harbor (SRC),1944
1705,Yangon (RGN),Terengganu (TGG),1420
1706,Yangon (RGN),Ranong (UNN),492
1707,Yangon (RGN),Vung Tau (VUT),1759
1708,Sandakan (SAN),Bintulu (BIN),531
1709,Sandakan (SAN),Bintulu (BIN),531
1710,Sandakan (SAN),Bangkok (BK),1595
1711,Sandakan (SAN),Bang Sapan (BS),1465
1712,Sandakan (SAN),K.K. Kota Kinabalu (KK),223
1713,Sandakan (SAN),Kuching (KUC),663
1714,Sandakan (SAN),Lahad Datu (LDU),169
1715,Sandakan (SAN),Pasir Gudang (PAS),1012
1716,Sandakan (SAN),Port Klang (PKL),1413
1717,Sandakan (SAN),Palembang (PLB),1338
1718,Sandakan (SAN),Pontianak (POT),862
1719,Sandakan (SAN),Pontianak (POT),969
1720,Sandakan (SAN),Songkhla (SK),1157
1721,Sandakan (SAN),Tawau (TAW),265
1722,Sandakan (SAN),Tawau (TAW),255
1723,Sattahip (SATP),Kuching (KUC),909
1724,Singapore (SG),Bangpakong (BAK),825
1725,Singapore (SG),Bahodopi (BHDP),1585
1726,Singapore (SG),Bintulu (BIN),600
1727,Singapore (SG),Bangkok (BK),850
1728,Singapore (SG),Bang Sapan (BS),720
1729,Singapore (SG),Dumai (DMI),200
1730,Singapore (SG),Futong (FTG),260
1731,Singapore (SG),Godau port  (GDP),630
1732,Sungai Guntung (SGGT),Bahodopi (BHDP),1530
1733,Sungai Guntung (SGGT),Bintulu (BIN),600
1734,Sungai Guntung (SGGT),Bangkok (BK),960
1735,Sungai Guntung (SGGT),Cigading (CIG),550
1736,Sungai Guntung (SGGT),Dumai (DMI),20
1737,Sungai Guntung (SGGT),Futong (FTG),100
1738,Sungai Guntung (SGGT),Godau port  (GDP),770
1739,Sungai Guntung (SGGT),HO CHI MINH (HCM),760
1740,Sungai Guntung (SGGT),K.K. Kota Kinabalu (KK),830
1741,Sungai Guntung (SGGT),Kemaman (KMN),330
1742,Sungai Guntung (SGGT),Kuantan (KT),300
1743,Sungai Guntung (SGGT),Kuching (KUC),360
1744,Sungai Guntung (SGGT),Labuan (LBN),810
1745,Sungai Guntung (SGGT),Lahad Datu (LDU),1290
1746,Sungai Guntung (SGGT),MAP,900
1747,Sungai Guntung (SGGT),Manila Habour (MNL),1390
1748,Sungai Guntung (SGGT),My Tho (MUT),710
1749,Sungai Guntung (SGGT),Nunukan (NNX),1280
1750,Sungai Guntung (SGGT),Pasir Gudang (PAS),185
1751,Sungai Guntung (SGGT),Port Klang (PKL),402
1752,Sungai Guntung (SGGT),Songkhla (SK),600
1753,Sungai Guntung (SGGT),Son Duong (SOD),1390
1754,Sungai Guntung (SGGT),Semarang - Tanjung Emas (SRG),695
1755,Sungai Guntung (SGGT),Tanjung Batu (TJQ),500
1756,Sungai Guntung (SGGT),Tanjung Priok (TP),540
1757,Sungai Guntung (SGGT),Tha Sala (TSL),680
1758,Singapore (SG),Jakarta (JAK),526
1759,Singapore (SG),Kemaman (KMN),234
1760,Singapore (SG),Kuantan (KT),220
1761,Singapore (SG),Kuching (KUC),415
1762,Singapore (SG),Labuan (LBN),753
1763,Singapore (SG),Lahad Datu (LDU),1350
1764,Singapore (SG),Malacca (MAL),135
1765,Singapore (SG),Maptaphut (MAT),765
1766,Singapore (SG),Century Harbour (MHI),840
1767,Singapore (SG),Manila Habour (MNL),1360
1768,Singapore (SG),My Tho (MUT),645
1769,Singapore (SG),Nunukan (NNX),1275
1770,Singapore (SG),Pasir Gudang (PAS),36
1771,Singapore (SG),Phumy (PHU),640
1772,Singapore (SG),Port Klang (PKL),208
1773,Singapore (SG),Songkhla (SK),520
1774,Singapore (SG),Son Duong (SOD),1180
1775,Singapore (SG),Semarang - Tanjung Emas (SRG),670
1776,Singapore (SG),Surabaya (SUBY),760
1777,Singapore (SG),Tacloban (TAC),1490
1778,Singapore (SG),Tawau (TAW),1240
1779,Singapore (SG),Terengganu (TGG),1338
1780,Singapore (SG),TJM,466
1781,Singapore (SG),Tanjung Batu (TJQ),360
1782,Singapore (SG),Tha Sala (TSL),600
1783,Singapore (SG),Vung Tau (VUT),610
1784,Steung Hav (SHV),Bangkok (BK),298
1785,Steung Hav (SHV),Bang Sapan (BS),243
1786,Steung Hav (SHV),Godau port  (GDP),445
1787,Steung Hav (SHV),Phumy (PHU),459
1788,Steung Hav (SHV),Vung Tau (VUT),429
1789,Sibu (SIB),Bangkok (BK),1134
1790,Sibu (SIB),Malacca (MAL),657
1791,Sibu (SIB),Pontianak (POT),378
1792,Sibu (SIB),Songkhla (SK),789
1793,Srihanoville (SIH),Bangkok (BK),286
1794,Srihanoville (SIH),Godau port  (GDP),380
1795,Srihanoville (SIH),HO CHI MINH (HCM),400
1796,Srihanoville (SIH),Kuantan (KT),415
1797,Srihanoville (SIH),Laem Chabang (LCB),235
1798,Srihanoville (SIH),Maptaphut (MAT),200
1799,Srihanoville (SIH),Songkhla (SK),278
1800,Srihanoville (SIH),Surat Thanee (SRT),330
1801,Sipitang (SIP),Bintulu (BIN),280
1802,Sipitang (SIP),Bangkok (BK),1352
1803,Sipitang (SIP),Godau port  (GDP),630
1804,Sipitang (SIP),HO CHI MINH (HCM),648
1805,Sipitang (SIP),K.K. Kota Kinabalu (KK),130
1806,Sipitang (SIP),Kuantan (KT),763
1807,Sipitang (SIP),Kuching (KUC),441
1808,Sipitang (SIP),Labuan (LBN),22
1809,Sipitang (SIP),Malacca (MAL),880
1810,Sipitang (SIP),Songkhla (SK),909
1811,Sipitang (SIP),Tanjong Manis (TGM),413
1812,Songkhla (SK),Ayutthaya - Bangpain (AB),455
1813,Songkhla (SK),Ayutthaya - Nakorn Luang (ANL),500
1814,Songkhla (SK),Bangpakong (BAK),297
1815,Songkhla (SK),Batam (BAT),490
1816,Songkhla (SK),Bahodopi (BHDP),1955
1817,Songkhla (SK),Bintulu (BIN),802
1818,Songkhla (SK),Bangkok (BK),420
1819,Songkhla (SK),Balikpapan (BPN),1490
1820,Songkhla (SK),Brunei (BRU),900
1821,Songkhla (SK),Belawan (BRW),867
1822,Songkhla (SK),Bang Sapan (BS),250
1823,Songkhla (SK),Bintan (BTN),527
1824,Songkhla (SK),Cat Lai (CLI),515
1825,Songkhla (SK),Cam Pha (CPH),1302
1826,Songkhla (SK),Danang (DAD),956
1827,Songkhla (SK),Dumai (DMI),696
1828,Songkhla (SK),Dung Quat (DQT),855
1829,Songkhla (SK),Davao (Sasa Wharf) (DVO),1701
1830,Songkhla (SK),Futong (FTG),690
1831,Songkhla (SK),Godau port  (GDP),500
1832,Songkhla (SK),HO CHI MINH (HCM),520
1833,Songkhla (SK),Halong Bay (HLG),1243
1834,Songkhla (SK),Hon Gai (HON),1229
1835,Songkhla (SK),Haiphong (HPH),1254
1836,Songkhla (SK),Rayong (IRPC),342
1837,Songkhla (SK),Khanom (KHM),144
1838,Songkhla (SK),K.K. Kota Kinabalu (KK),1030
1839,Songkhla (SK),Kedah (KKH),918
1840,Songkhla (SK),Kelantan (KLT),125
1841,Songkhla (SK),Kemaman (KMN),305
1842,Songkhla (SK),Ko Sichang (KSI),365
1843,Songkhla (SK),Kuantan (KT),310
1844,Songkhla (SK),Kantang (KTG),1022
1845,Songkhla (SK),Kuching (KUC),723
1846,Songkhla (SK),KUM,998
1847,Songkhla (SK),Labuan (LBN),989
1848,Songkhla (SK),Laem Chabang (LCB),360
1849,Songkhla (SK),Lahad Datu (LDU),1400
1850,Songkhla (SK),Lumut (LUM),760
1851,Songkhla (SK),Malacca (MAL),637
1852,Songkhla (SK),Maptaphut (MAT),340
1853,Songkhla (SK),Century Harbour (MHI),392
1854,Songkhla (SK),Maeklong (Firesun) (MKG),385
1855,Songkhla (SK),Manila Habour (MNL),1290
1856,Songkhla (SK),Muara (MUR),919
1857,Songkhla (SK),My Tho (MUT),550
1858,Songkhla (SK),Narathiwat (NAW),110
1859,Songkhla (SK),Nghi Son (NGH),1170
1860,Songkhla (SK),Nunukan (NNX),1400
1861,Songkhla (SK),Pasir Gudang (PAS),512
1862,Songkhla (SK),Plathong Oil Rig (PATO),160
1863,Songkhla (SK),Port Klang (PKL),705
1864,Songkhla (SK),PAKAN Baru (PKRU),730
1865,Songkhla (SK),Penang (PNG),904
1866,Songkhla (SK),Pontianak (POT),719
1867,Songkhla (SK),Yangon (RGN),1618
1868,Songkhla (SK),Sandakan (SAN),1157
1869,Songkhla (SK),Singapore (SG),520
1870,Songkhla (SK),Sungai Guntung (SGGT),600
1871,Songkhla (SK),Sibu (SIB),789
1872,Songkhla (SK),Srihanoville (SIH),276
1873,Songkhla (SK),Sipitang (SIP),909
1874,Songkhla (SK),Son Duong (SOD),1078
1875,Songkhla (SK),Semarang - Tanjung Emas (SRG),1090
1876,Songkhla (SK),Sarekei (SRK),760
1877,Songkhla (SK),Surat Thanee (SRT),185
1878,Songkhla (SK),Tacloban (TAC),1590
1879,Songkhla (SK),Tagbilaran (TAG),1570
1880,Songkhla (SK),Tawau (TAW),1480
1881,Songkhla (SK),Terengganu (TGG),215
1882,Songkhla (SK),Tanjong Manis (TGM),752
1883,Songkhla (SK),Tanjung Batu (TJQ),790
1884,Songkhla (SK),Tha Sala (TSL),110
1885,Songkhla (SK),Ranong (UNN),1196
1886,Songkhla (SK),Can Tho (VCA),430
1887,Sampit (SMQ),Bahodopi (BHDP),975
1888,Sampit (SMQ),Bangkok (BK),1490
1889,Sampit (SMQ),Dumai (DMI),960
1890,Sampit (SMQ),Futong (FTG),770
1891,Sampit (SMQ),HO CHI MINH (HCM),1135
1892,Sampit (SMQ),Jakarta (JAK),458
1893,Sampit (SMQ),Ko Sichang (KSI),1500
1894,Sampit (SMQ),Lahad Datu (LDU),980
1895,Sampit (SMQ),Malacca (MAL),844
1896,Sampit (SMQ),Manila Habour (MNL),1685
1897,Sampit (SMQ),My Tho (MUT),1240
1898,Sampit (SMQ),Nunukan (NNX),860
1899,Sampit (SMQ),Pasir Gudang (PAS),730
1900,Sampit (SMQ),Quy Nhon (QNN),1245
1901,Sampit (SMQ),Semarang - Tanjung Emas (SRG),330
1902,Sampit (SMQ),Surabaya (SUBY),285
1903,Sampit (SMQ),Tacloban (TAC),1450
1904,Sampit (SMQ),Tanjung Batu (TJQ),450
1905,Sampit (SMQ),Tanjung Priok (TP),459
1906,Son Duong (SOD),Bahodopi (BHDP),2460
1907,Son Duong (SOD),Bangkok (BK),1264
1908,Son Duong (SOD),Balikpapan (BPN),1580
1909,Son Duong (SOD),Bang Sapan (BS),1231
1910,Son Duong (SOD),Cayagan de Oro City (Macabalan wharf) (CDO),1275
1911,Son Duong (SOD),Cat Lai (CLI),700
1912,Son Duong (SOD),Cam Pha (CPH),202
1913,Son Duong (SOD),Dumai (DMI),1480
1914,Son Duong (SOD),Dung Quat (DQT),215
1915,Son Duong (SOD),Davao (Sasa Wharf) (DVO),1557
1916,Son Duong (SOD),Futong (FTG),1430
1917,Son Duong (SOD),Godau port  (GDP),664
1918,Son Duong (SOD),Hong Kong (HKG),580
1919,Son Duong (SOD),Hon Gai (HON),199
1920,Son Duong (SOD),Haiphong (HPH),194
1921,Son Duong (SOD),Jakarta (JAK),1546
1922,Son Duong (SOD),Kuching (KUC),1079
1923,Son Duong (SOD),KUM,1740
1924,Son Duong (SOD),Lahad Datu (LDU),1270
1925,Son Duong (SOD),Lumut (LUM),1660
1926,Son Duong (SOD),Maptaphut (MAT),1167
1927,Son Duong (SOD),Manila Habour (MNL),880
