id,sourcePort,destinationPort,distance
1928,Son Duong (SOD),My Tho (MUT),715
1929,Son Duong (SOD),Nghi Son (NGH),100
1930,Son Duong (SOD),Nunukan (NNX),1255
1931,Son Duong (SOD),Phumy (PHU),677
1932,Son Duong (SOD),Port Klang (PKL),1395
1933,Son Duong (SOD),Penang (PNG),1567
1934,Son Duong (SOD),Yangon (RGN),2285
1935,Son Duong (SOD),Singapore (SG),1180
1936,Son Duong (SOD),Sungai Guntung (SGGT),1390
1937,Son Duong (SOD),Songkhla (SK),1078
1938,Son Duong (SOD),Semarang - Tanjung Emas (SRG),1820
1939,Son Duong (SOD),Surabaya (SUBY),1695
1940,Son Duong (SOD),Tacloban (TAC),1400
1941,Son Duong (SOD),Tagbilaran (TAG),1353
1942,Son Duong (SOD),Tanjung Batu (TJQ),1530
1943,Son Duong (SOD),Vung Ang (VAG),280
1944,Son Duong (SOD),Can Tho (VCA),884
1945,Son Duong (SOD),Vung Tau (VUT),647
1946,Sriracha Harbor (SRC),Bahodopi (BHDP),2130
1947,Sriracha Harbor (SRC),Bahodopi (BHDP),2260
1948,Sriracha Harbor (SRC),Bangkok (BK),60
1949,Sriracha Harbor (SRC),Dumai (DMI),1012
1950,Sriracha Harbor (SRC),Malacca (MAL),973
1951,Sriracha Harbor (SRC),Muara (MUR),1202
1952,Sriracha Harbor (SRC),Phnom Penh (PNH),781
1953,Sriracha Harbor (SRC),Poso (POSO),2120
1954,Sriracha Harbor (SRC),Yangon (RGN),1944
1955,Sriracha Harbor (SRC),Terengganu (TGG),550
1956,Sriracha Harbor (SRC),Ranong (UNN),1530
1957,Semarang - Tanjung Emas (SRG),Bangpakong (BAK),1400
1958,Semarang - Tanjung Emas (SRG),Bintulu (BIN),845
1959,Semarang - Tanjung Emas (SRG),Bangkok (BK),1420
1960,Semarang - Tanjung Emas (SRG),Bourbon (BOUR),1125
1961,Semarang - Tanjung Emas (SRG),Bang Sapan (BS),1390
1962,Semarang - Tanjung Emas (SRG),Godau port  (GDP),1125
1963,Semarang - Tanjung Emas (SRG),HO CHI MINH (HCM),1100
1964,Semarang - Tanjung Emas (SRG),Jakarta (JAK),280
1965,Semarang - Tanjung Emas (SRG),K.K. Kota Kinabalu (KK),1130
1966,Semarang - Tanjung Emas (SRG),Kemaman (KMN),800
1967,Semarang - Tanjung Emas (SRG),Kuantan (KT),790
1968,Semarang - Tanjung Emas (SRG),Kuching (KUC),720
1969,Semarang - Tanjung Emas (SRG),Labuan (LBN),1020
1970,Semarang - Tanjung Emas (SRG),Laem Chabang (LCB),1385
1971,Semarang - Tanjung Emas (SRG),Malacca (MAL),795
1972,Semarang - Tanjung Emas (SRG),Maptaphut (MAT),1365
1973,Semarang - Tanjung Emas (SRG),Century Harbour (MHI),1410
1974,Semarang - Tanjung Emas (SRG),Pasir Gudang (PAS),665
1975,Semarang - Tanjung Emas (SRG),Port Klang (PKL),870
1976,Semarang - Tanjung Emas (SRG),Palembang (PLB),500
1977,Semarang - Tanjung Emas (SRG),Penang (PNG),970
1978,Semarang - Tanjung Emas (SRG),Panjang (PNJ),360
1979,Semarang - Tanjung Emas (SRG),Pontianak (POT),500
1980,Semarang - Tanjung Emas (SRG),Singapore (SG),670
1981,Semarang - Tanjung Emas (SRG),Sungai Guntung (SGGT),695
1982,Semarang - Tanjung Emas (SRG),Songkhla (SK),1090
1983,Semarang - Tanjung Emas (SRG),Sampit (SMQ),330
1984,Semarang - Tanjung Emas (SRG),Son Duong (SOD),1820
1985,Semarang - Tanjung Emas (SRG),Surabaya (SUBY),215
1986,Semarang - Tanjung Emas (SRG),Tawau (TAW),980
1987,Semarang - Tanjung Emas (SRG),Terengganu (TGG),990
1988,Semarang - Tanjung Emas (SRG),Tha Sala (TSL),1155
1989,Semarang - Tanjung Emas (SRG),Vung Tau (VUT),1075
1990,Sarekei (SRK),Bintulu (BIN),216
1991,Sarekei (SRK),Bangkok (BK),1132
1992,Sarekei (SRK),K.K. Kota Kinabalu (KK),452
1993,Sarekei (SRK),Kemaman (KMN),512
1994,Sarekei (SRK),Kuantan (KT),512
1995,Sarekei (SRK),Songkhla (SK),760
1996,Sarekei (SRK),Surat Thanee (SRT),904
1997,Sarekei (SRK),Tawau (TAW),897
1998,Sarekei (SRK),Tanjong Manis (TGM),28
1999,Sarekei (SRK),Tha Sala (TSL),836
2000,Surat Thanee (SRT),Ayutthaya - Bangpain (AB),341
2001,Surat Thanee (SRT),Ayutthaya - Nakorn Luang (ANL),386
2002,Surat Thanee (SRT),Bangpakong (BAK),280
2003,Surat Thanee (SRT),Bangkok (BK),296
2004,Surat Thanee (SRT),Cayagan de Oro City (Macabalan wharf) (CDO),1751
2005,Surat Thanee (SRT),Chantaburi LaemSing (CLS),256
2006,Surat Thanee (SRT),Dung Quat (DQT),940
2007,Surat Thanee (SRT),Davao (Sasa Wharf) (DVO),1839
2008,Surat Thanee (SRT),Godau port  (GDP),619
2009,Surat Thanee (SRT),Jakarta (JAK),1130
2010,Surat Thanee (SRT),Khanom (KHM),49
2011,Surat Thanee (SRT),Kemaman (KMN),443
2012,Surat Thanee (SRT),Kampot (KMP),340
2013,Surat Thanee (SRT),Ko Sichang (KSI),260
2014,Surat Thanee (SRT),Kor Samui (KSM),47
2015,Surat Thanee (SRT),Laem Chabang (LCB),250
2016,Surat Thanee (SRT),Maptaphut (MAT),235
2017,Surat Thanee (SRT),Century Harbour (MHI),266
2018,Surat Thanee (SRT),Maeklong (Firesun) (MKG),265
2019,Surat Thanee (SRT),Muara (MUR),1046
2020,Surat Thanee (SRT),Oknha Mong Port (OMP),330
2021,Surat Thanee (SRT),Phra Chulachomklao Fort (PCF),275
2022,Surat Thanee (SRT),Srihanoville (SIH),330
2023,Surat Thanee (SRT),Songkhla (SK),185
2024,Surat Thanee (SRT),Sarekei (SRK),904
2025,Surat Thanee (SRT),Surabaya (SUBY),1332
2026,Surat Thanee (SRT),Terengganu (TGG),363
2027,Sarawak (SRW),Bangkok (BK),980
2028,Sarawak (SRW),Kuantan (KT),456
2029,Sarawak (SRW),Malacca (MAL),583
2030,Sritama Jetty (STM),Kuantan (KT),410
2031,Sritama Jetty (STM),Tha Sala (TSL),775
2032,Surabaya (SUBY),BA,1360
2033,Surabaya (SUBY),Bintulu (BIN),1360
2034,Surabaya (SUBY),Bangkok (BK),1545
2035,Surabaya (SUBY),Bang Sapan (BS),1360
2036,Surabaya (SUBY),Cigading (CIG),460
2037,Surabaya (SUBY),Fangcheng (FAN),1880
2038,Surabaya (SUBY),HO CHI MINH (HCM),1330
2039,Surabaya (SUBY),Jakarta (JAK),386
2040,Surabaya (SUBY),KEM ,886
2041,Surabaya (SUBY),K.K. Kota Kinabalu (KK),1146
2042,Surabaya (SUBY),Kuantan (KT),874
2043,Surabaya (SUBY),Kuching (KUC),844
2044,Surabaya (SUBY),Labuan (LBN),1087
2045,Surabaya (SUBY),Pasir Gudang (PAS),766
2046,Surabaya (SUBY),Palembang (PLB),700
2047,Surabaya (SUBY),Singapore (SG),760
2048,Surabaya (SUBY),Sampit (SMQ),285
2049,Surabaya (SUBY),Son Duong (SOD),1695
2050,Surabaya (SUBY),Semarang - Tanjung Emas (SRG),215
2051,Surabaya (SUBY),Surat Thanee (SRT),1332
2052,Surabaya (SUBY),Tawau (TAW),918
2053,Surabaya (SUBY),Terengganu (TGG),950
2054,Surabaya (SUBY),Tanjong Manis (TGM),865
2055,Tacloban (TAC),Bintulu (BIN),970
2056,Tacloban (TAC),Bangkok (BK),1760
2057,Tacloban (TAC),Bontang (BXT),930
2058,Tacloban (TAC),Davao (Sasa Wharf) (DVO),430
2059,Tacloban (TAC),Godau port  (GDP),1280
2060,Tacloban (TAC),HO CHI MINH (HCM),1250
2061,Tacloban (TAC),Haiphong (HPH),1490
2062,Tacloban (TAC),Jakarta (JAK),1790
2063,Tacloban (TAC),K.K. Kota Kinabalu (KK),730
2064,Tacloban (TAC),Kemaman (KMN),1440
2065,Tacloban (TAC),Kuantan (KT),1455
2066,Tacloban (TAC),Kuching (KUC),1155
2067,Tacloban (TAC),Labuan (LBN),815
2068,Tacloban (TAC),Laem Chabang (LCB),1745
2069,Tacloban (TAC),Lahad Datu (LDU),630
2070,Tacloban (TAC),Maptaphut (MAT),1724
2071,Tacloban (TAC),Century Harbour (MHI),1780
2072,Tacloban (TAC),Manila Habour (MNL),570
2073,Tacloban (TAC),Pasir Gudang (PAS),1490
2074,Tacloban (TAC),Port Klang (PKL),1690
2075,Tacloban (TAC),Palembang (PLB),1620
2076,Tacloban (TAC),Penang (PNG),1840
2077,Tacloban (TAC),Pontianak (POT),1350
2078,Tacloban (TAC),Singapore (SG),1490
2079,Tacloban (TAC),Songkhla (SK),1590
2080,Tacloban (TAC),Sampit (SMQ),1450
2081,Tacloban (TAC),Son Duong (SOD),1400
2082,Tacloban (TAC),Tawau (TAW),680
2083,Tacloban (TAC),Terengganu (TGG),1450
2084,Tacloban (TAC),Vung Tau (VUT),1230
2085,Tagbilaran (TAG),Bintulu (BIN),843
2086,Tagbilaran (TAG),Bangkok (BK),1933
2087,Tagbilaran (TAG),Cat Lai (CLI),1115
2088,Tagbilaran (TAG),Cam Pha (CPH),1529
2089,Tagbilaran (TAG),Dung Quat (DQT),1005
2090,Tagbilaran (TAG),Hon Gai (HON),1526
2091,Tagbilaran (TAG),Haiphong (HPH),1379
2092,Tagbilaran (TAG),Songkhla (SK),1570
2093,Tagbilaran (TAG),Son Duong (SOD),1353
2094,Tagbilaran (TAG),Tawau (TAW),544
2095,Tagbilaran (TAG),Tanjong Manis (TGM),970
2096,Tagbilaran (TAG),Can Tho (VCA),1138
2097,Tarjun (TAR),Bahodopi (BHDP),720
2098,Tarjun (TAR),Bangkok (BK),1630
2099,Tarjun (TAR),HO CHI MINH (HCM),1320
2100,Tarjun (TAR),Haiphong (HPH),1950
2101,Tawau (TAW),Bahodopi (BHDP),850
2102,Tawau (TAW),Bintulu (BIN),785
2103,Tawau (TAW),Bangkok (BK),1820
2104,Tawau (TAW),Balikpapan (BPN),418
2105,Tawau (TAW),Brunei (BRU),584
2106,Tawau (TAW),Cayagan de Oro City (Macabalan wharf) (CDO),568
2107,Tawau (TAW),Cat Lai (CLI),1050
2108,Tawau (TAW),Cam Pha (CPH),1558
2109,Tawau (TAW),Dumai (DMI),1610
2110,Tawau (TAW),Dung Quat (DQT),1000
2111,Tawau (TAW),Davao (Sasa Wharf) (DVO),575
2112,Tawau (TAW),Futong (FTG),1340
2113,Tawau (TAW),HO CHI MINH (HCM),1211
2114,Tawau (TAW),Hon Gai (HON),1555
2115,Tawau (TAW),Haiphong (HPH),1405
2116,Tawau (TAW),Jakarta (JAK),1160
2117,Tawau (TAW),K.K. Kota Kinabalu (KK),450
2118,Tawau (TAW),Kuantan (KT),1229
2119,Tawau (TAW),Laem Chabang (LCB),1485
2120,Tawau (TAW),Lahad Datu (LDU),150
2121,Tawau (TAW),Lumut (LUM),1430
2122,Tawau (TAW),Malacca (MAL),1356
2123,Tawau (TAW),Manila Habour (MNL),815
2124,Tawau (TAW),Muara (MUR),543
2125,Tawau (TAW),My Tho (MUT),1020
2126,Tawau (TAW),Nghi Son (NGH),1360
2127,Tawau (TAW),Nunukan (NNX),40
2128,Tawau (TAW),Pasir Gudang (PAS),1249
2129,Tawau (TAW),Port Klang (PKL),1691
2130,Tawau (TAW),Poso (POSO),840
2131,Tawau (TAW),Pontianak (POT),1093
2132,Tawau (TAW),Sandakan (SAN),265
2133,Tawau (TAW),Sandakan (SAN),255
2134,Tawau (TAW),Singapore (SG),1240
2135,Tawau (TAW),Songkhla (SK),1480
2136,Tawau (TAW),Semarang - Tanjung Emas (SRG),980
2137,Tawau (TAW),Sarekei (SRK),897
2138,Tawau (TAW),Surabaya (SUBY),865
2139,Tawau (TAW),Tacloban (TAC),680
2140,Tawau (TAW),Tagbilaran (TAG),544
2141,Tawau (TAW),Terengganu (TGG),1254
2142,Tawau (TAW),Tanjung Batu (TJQ),1240
2143,Tawau (TAW),Can Tho (VCA),1071
2144,Terengganu (TGG),Bahodopi (BHDP),1740
2145,Terengganu (TGG),Bintulu (BIN),628
2146,Terengganu (TGG),Bangkok (BK),592
2147,Terengganu (TGG),Balikpapan (BPN),854
2148,Terengganu (TGG),Bang Sapan (BS),436
2149,Terengganu (TGG),Danang (DAD),958
2150,Terengganu (TGG),Dumai (DMI),490
2151,Terengganu (TGG),Futong (FTG),450
2152,Terengganu (TGG),Rayong (IRPC),470
2153,Terengganu (TGG),Jakarta (JAK),745
2154,Terengganu (TGG),K.K. Kota Kinabalu (KK),833
2155,Terengganu (TGG),Kemaman (KMN),87
2156,Terengganu (TGG),Kuantan (KT),102
2157,Terengganu (TGG),Kuching (KUC),523
2158,Terengganu (TGG),Labuan (LBN),776
2159,Terengganu (TGG),Lahad Datu (LDU),1195
2160,Terengganu (TGG),Lumut (LUM),1587
2161,Terengganu (TGG),Malacca (MAL),435
2162,Terengganu (TGG),Maptaphut (MAT),520
2163,Terengganu (TGG),Century Harbour (MHI),540
2164,Terengganu (TGG),Manila Habour (MNL),1190
2165,Terengganu (TGG),My Tho (MUT),450
2166,Terengganu (TGG),Nunukan (NNX),1225
2167,Terengganu (TGG),Pasir Gudang (PAS),300
2168,Terengganu (TGG),Port Klang (PKL),104
2169,Terengganu (TGG),Palembang (PLB),560
2170,Terengganu (TGG),Pontianak (POT),540
2171,Terengganu (TGG),Yangon (RGN),1420
2172,Terengganu (TGG),Singapore (SG),1338
2173,Terengganu (TGG),Songkhla (SK),215
2174,Terengganu (TGG),Sriracha Harbor (SRC),550
2175,Terengganu (TGG),Semarang - Tanjung Emas (SRG),990
2176,Terengganu (TGG),Surat Thanee (SRT),363
2177,Terengganu (TGG),Surabaya (SUBY),950
2178,Terengganu (TGG),Tacloban (TAC),1450
2179,Terengganu (TGG),Tawau (TAW),1254
2180,Terengganu (TGG),Tanjong Manis (TGM),537
2181,Terengganu (TGG),Tanjung Batu (TJQ),560
2182,Terengganu (TGG),Vung Ang (VAG),1189
2183,Tanjong Manis (TGM),Benoa (Bali) (BAO),1045
2184,Tanjong Manis (TGM),Batam (BAT),450
2185,Tanjong Manis (TGM),Bangkok (BK),1095
2186,Tanjong Manis (TGM),Cayagan de Oro City (Macabalan wharf) (CDO),1005
2187,Tanjong Manis (TGM),Cat Lai (CLI),605
2188,Tanjong Manis (TGM),Cam Pha (CPH),1250
2189,Tanjong Manis (TGM),Dung Quat (DQT),815
2190,Tanjong Manis (TGM),Davao (Sasa Wharf) (DVO),1170
2191,Tanjong Manis (TGM),Hon Gai (HON),1247
2192,Tanjong Manis (TGM),Haiphong (HPH),1487
2193,Tanjong Manis (TGM),Jakarta (JAK),645
2194,Tanjong Manis (TGM),Jambi (JBI),300
2195,Tanjong Manis (TGM),Kuantan (KT),498
2196,Tanjong Manis (TGM),Labuan (LBN),378
2197,Tanjong Manis (TGM),Laem Chabang (LCB),1055
2198,Tanjong Manis (TGM),Malacca (MAL),602
2199,Tanjong Manis (TGM),Muara (MUR),365
2200,Tanjong Manis (TGM),Sipitang (SIP),413
2201,Tanjong Manis (TGM),Songkhla (SK),752
2202,Tanjong Manis (TGM),Sarekei (SRK),28
2203,Tanjong Manis (TGM),Surabaya (SUBY),788
2204,Tanjong Manis (TGM),Tagbilaran (TAG),970
2205,Tanjong Manis (TGM),Terengganu (TGG),537
2206,Tanjong Manis (TGM),Can Tho (VCA),560
2207,MAP,Balikpapan (BPN),1090
2208,MAP,KUM,610
2209,TJM,Lumut (LUM),768
2210,TJM,Nghi Son (NGH),1105
2211,TJM,Singapore (SG),466
2212,Tanjung Batu (TJQ),Bangpakong (BAK),1080
2213,Tanjung Batu (TJQ),Bintulu (BIN),570
2214,Tanjung Batu (TJQ),Bangkok (BK),1100
2215,Tanjung Batu (TJQ),Bourbon (BOUR),840
2216,Tanjung Batu (TJQ),Bang Sapan (BS),1070
2217,Tanjung Batu (TJQ),Godau port  (GDP),840
2218,Tanjung Batu (TJQ),HO CHI MINH (HCM),810
2219,Tanjung Batu (TJQ),Jakarta (JAK),200
2220,Tanjung Batu (TJQ),K.K. Kota Kinabalu (KK),790
2221,Tanjung Batu (TJQ),Kemaman (KMN),500
2222,Tanjung Batu (TJQ),Kuantan (KT),480
2223,Tanjung Batu (TJQ),Kuching (KUC),440
2224,Tanjung Batu (TJQ),Labuan (LBN),740
2225,Tanjung Batu (TJQ),Laem Chabang (LCB),1065
2226,Tanjung Batu (TJQ),Malacca (MAL),490
2227,Tanjung Batu (TJQ),Maptaphut (MAT),1045
2228,Tanjung Batu (TJQ),Century Harbour (MHI),1090
2229,Tanjung Batu (TJQ),Pasir Gudang (PAS),360
2230,Tanjung Batu (TJQ),Port Klang (PKL),565
2231,Tanjung Batu (TJQ),Palembang (PLB),240
2232,Tanjung Batu (TJQ),Penang (PNG),660
2233,Tanjung Batu (TJQ),Panjang (PNJ),275
2234,Tanjung Batu (TJQ),Pontianak (POT),220
2235,Tanjung Batu (TJQ),Singapore (SG),360
2236,Tanjung Batu (TJQ),Sungai Guntung (SGGT),500
2237,Tanjung Batu (TJQ),Songkhla (SK),790
2238,Tanjung Batu (TJQ),Sampit (SMQ),450
2239,Tanjung Batu (TJQ),Son Duong (SOD),1530
2240,Tanjung Batu (TJQ),Tawau (TAW),1240
2241,Tanjung Batu (TJQ),Terengganu (TGG),560
2242,Tanjung Batu (TJQ),Tha Sala (TSL),855
2243,Tanjung Batu (TJQ),Vung Tau (VUT),800
2244,Tanjung Priok (TP),Bintulu (BIN),776
2245,Tanjung Priok (TP),Bangkok (BK),1320
2246,Tanjung Priok (TP),Godau port  (GDP),999
2247,Tanjung Priok (TP),HO CHI MINH (HCM),1021
2248,Tanjung Priok (TP),Haiphong (HPH),1706
2249,Tanjung Priok (TP),Kemaman (KMN),695
2250,Tanjung Priok (TP),Kuantan (KT),670
2251,Tanjung Priok (TP),Kuching (KUC),639
2252,Tanjung Priok (TP),Pasir Gudang (PAS),577
2253,Tanjung Priok (TP),Port Moresby (PGPOM),2592
2254,Tanjung Priok (TP),Palembang (PLB),490
2255,Tanjung Priok (TP),Penang (PNG),918
2256,Tanjung Priok (TP),Pontianak (POT),441
2257,Tanjung Priok (TP),Quy Nhon (QNN),1242
2258,Tanjung Priok (TP),Sungai Guntung (SGGT),540
2259,Tanjung Priok (TP),Sampit (SMQ),459
2260,Tanjung Priok (TP),Tha Sala (TSL),1028
2261,Tha Sala (TSL),Bahodopi (BHDP),2020
2262,Tha Sala (TSL),Bangkok (BK),326
2263,Tha Sala (TSL),Balikpapan (BPN),1568
2264,Tha Sala (TSL),Cat Lai (CLI),605
2265,Tha Sala (TSL),Dumai (DMI),780
2266,Tha Sala (TSL),Futong (FTG),750
2267,Tha Sala (TSL),Godau port  (GDP),510
2268,Tha Sala (TSL),Jakarta (JAK),1028
2269,Tha Sala (TSL),Khanom (KHM),35
2270,Tha Sala (TSL),Kuching (KUC),800
2271,Tha Sala (TSL),KUM,1080
2272,Tha Sala (TSL),Labuan (LBN),1016
2273,Tha Sala (TSL),Lahad Datu (LDU),1370
2274,Tha Sala (TSL),Lumut (LUM),860
2275,Tha Sala (TSL),Malacca (MAL),663
2276,Tha Sala (TSL),Maeklong (Firesun) (MKG),289
2277,Tha Sala (TSL),Manila Habour (MNL),1340
2278,Tha Sala (TSL),My Tho (MUT),590
2279,Tha Sala (TSL),Nghi Son (NGH),1200
2280,Tha Sala (TSL),Nunukan (NNX),1403
2281,Tha Sala (TSL),Pasir Gudang (PAS),565
2282,Tha Sala (TSL),Port Klang (PKL),780
2283,Tha Sala (TSL),Singapore (SG),600
2284,Tha Sala (TSL),Sungai Guntung (SGGT),680
2285,Tha Sala (TSL),Songkhla (SK),110
2286,Tha Sala (TSL),Semarang - Tanjung Emas (SRG),1155
2287,Tha Sala (TSL),Sarekei (SRK),836
2288,Tha Sala (TSL),Sritama Jetty (STM),775
2289,Tha Sala (TSL),Tanjung Batu (TJQ),855
2290,Tha Sala (TSL),Tanjung Priok (TP),1028
2291,Tha Sala (TSL),Can Tho (VCA),463
2292,Tsukumi (TSUM),Bangkok (BK),2710
2293,Ranong (UNN),Batam (BAT),694
2294,Ranong (UNN),Bangkok (BK),1550
2295,Ranong (UNN),Kuantan (KT),892
2296,Ranong (UNN),Kantang (KTG),255
2297,Ranong (UNN),Yangon (RGN),502
2298,Ranong (UNN),Songkhla (SK),1196
2299,Ranong (UNN),Sriracha Harbor (SRC),1530
2300,Vung Ang (VAG),Bintulu (BIN),1192
2301,Vung Ang (VAG),Bangkok (BK),1556
2302,Vung Ang (VAG),Godau port  (GDP),769
2303,Vung Ang (VAG),HO CHI MINH (HCM),695
2304,Vung Ang (VAG),K.K. Kota Kinabalu (KK),1208
2305,Vung Ang (VAG),Kemaman (KMN),1287
2306,Vung Ang (VAG),Kuantan (KT),1287
2307,Vung Ang (VAG),Kuching (KUC),1100
2308,Vung Ang (VAG),Laem Chabang (LCB),1490
2309,Vung Ang (VAG),Son Duong (SOD),280
2310,Vung Ang (VAG),Terengganu (TGG),1189
2311,Can Tho (VCA),Bangpakong (BAK),590
2312,Can Tho (VCA),Bintulu (BIN),602
2313,Can Tho (VCA),Bangkok (BK),605
2314,Can Tho (VCA),Bang Sapan (BS),537
2315,Can Tho (VCA),Godau port  (GDP),138
2316,Can Tho (VCA),Haiphong (HPH),874
2317,Can Tho (VCA),Kemaman (KMN),410
2318,Can Tho (VCA),Kuantan (KT),420
2319,Can Tho (VCA),Kuching (KUC),580
2320,Can Tho (VCA),Labuan (LBN),648
2321,Can Tho (VCA),Labuan (LBN),648
2322,Can Tho (VCA),Maptaphut (MAT),520
2323,Can Tho (VCA),Century Harbour (MHI),595
2324,Can Tho (VCA),Pasir Gudang (PAS),588
2325,Can Tho (VCA),Phumy (PHU),150
2326,Can Tho (VCA),Port Klang (PKL),798
2327,Can Tho (VCA),Songkhla (SK),430
2328,Can Tho (VCA),Son Duong (SOD),884
2329,Can Tho (VCA),Tagbilaran (TAG),1138
2330,Can Tho (VCA),Tawau (TAW),1071
2331,Can Tho (VCA),Tanjong Manis (TGM),560
2332,Can Tho (VCA),Tha Sala (TSL),463
2333,Can Tho (VCA),Vung Tau (VUT),120
2334,Vung Tau (VUT),Bahodopi (BHDP),1920
2335,Vung Tau (VUT),Bangkok (BK),650
2336,Vung Tau (VUT),Balikpapan (BPN),1300
2337,Vung Tau (VUT),Bang Sapan (BS),587
2338,Vung Tau (VUT),Cat Lai (CLI),43
2339,Vung Tau (VUT),Cai Lan (CLN),800
2340,Vung Tau (VUT),Cam Pha (CPH),801
2341,Vung Tau (VUT),Dung Quat (DQT),407
2342,Vung Tau (VUT),HO CHI MINH (HCM),41
2343,Vung Tau (VUT),Hong Kong (HKG),990
2344,Vung Tau (VUT),Hon Gai (HON),798
2345,Vung Tau (VUT),Haiphong (HPH),781
2346,Vung Tau (VUT),Khanom (KHM),560
2347,Vung Tau (VUT),Kelantan (KLT),394
2348,Vung Tau (VUT),Laem Chabang (LCB),634
2349,Vung Tau (VUT),Lahad Datu (LDU),1090
2350,Vung Tau (VUT),Lhokseumawe (LHOK),1150
2351,Vung Tau (VUT),Maptaphut (MAT),585
2352,Vung Tau (VUT),Manila Habour (MNL),920
2353,Vung Tau (VUT),My Tho (MUT),60
2354,Vung Tau (VUT),Oknha Mong Port (OMP),429
2355,Vung Tau (VUT),Pasir Gudang (PAS),669
2356,Vung Tau (VUT),Phumy (PHU),30
2357,Vung Tau (VUT),Palembang (PLB),740
2358,Vung Tau (VUT),Phnom Penh (PNH),195
2359,Vung Tau (VUT),Pontianak (POT),560
2360,Vung Tau (VUT),Yangon (RGN),1759
2361,Vung Tau (VUT),Singapore (SG),610
2362,Vung Tau (VUT),Steung Hav (SHV),429
2363,Vung Tau (VUT),Son Duong (SOD),647
2364,Vung Tau (VUT),Semarang - Tanjung Emas (SRG),1075
2365,Vung Tau (VUT),Tacloban (TAC),1230
2366,Vung Tau (VUT),Tanjung Batu (TJQ),800
2367,Vung Tau (VUT),Can Tho (VCA),120
2368,Bangkok (BK),Banyuwangi - Tanjung Wangi (BJU),2223
2369,Banyuwangi - Tanjung Wangi (BJU),Surabaya (SUBY),150
2370,Padang - Telux Buyur (TBR),Panjang (PNJ),500
2371,Padang - Telux Buyur (TBR),Palembang (PLB),790
2372,Padang - Telux Buyur (TBR),Pontianak (POT),917
2373,Jakarta (JAK),Panjang (PNJ),115
2374,Bangkok (BK),Padang - Telux Buyur (TBR),2000
2375,Padang - Telux Buyur (TBR),Surabaya (SUBY),1150
2376,Padang - Telux Buyur (TBR),Palembang (PLB),847
2377,Padang - Telux Buyur (TBR),Panjang (PNJ),539
2378,Padang - Telux Buyur (TBR),Pontianak (POT),1103
2379,Padang - Telux Buyur (TBR),Port Klang (PKL),1044
2380,Padang - Telux Buyur (TBR),CX,767
2381,Penang (PNG),Laem Chabang (LCB),1502
2382,Banyuwangi - Tanjung Wangi (BJU),Surabaya (SUBY),1502
